fill	y	x	key	showSelectedlegendfill	showSelected1	showSelected2	PANEL
#000000	1	-3.26580581177453	finite	error	finite	-2.1	1
#000000	1	-3.22580581177453	finite	error	finite	-2.06	1
#000000	1	-3.18580581177453	finite	error	finite	-2.02	1
#000000	1	-3.14580581177453	finite	error	finite	-1.98	1
#000000	1	-3.10580581177453	finite	error	finite	-1.94	1
#000000	1	-3.06580581177453	finite	error	finite	-1.9	1
#000000	1	-3.02580581177453	finite	error	finite	-1.86	1
#000000	1	-2.99352325015284	infinite	error	infinite	-2.1	1
#000000	1	-2.98580581177453	finite	error	finite	-1.82	1
#000000	1	-2.95352325015284	infinite	error	infinite	-2.06	1
#000000	1	-2.94580581177453	finite	error	finite	-1.78	1
#000000	1	-2.91352325015284	infinite	error	infinite	-2.02	1
#000000	1	-2.90580581177453	finite	error	finite	-1.74	1
#000000	1	-2.87352325015284	infinite	error	infinite	-1.98	1
#000000	1	-2.86580581177453	finite	error	finite	-1.7	1
#000000	1	-2.83352325015284	infinite	error	infinite	-1.94	1
#000000	1	-2.82580581177453	finite	error	finite	-1.66	1
#000000	1	-2.79352325015284	infinite	error	infinite	-1.9	1
#000000	1	-2.78580581177453	finite	error	finite	-1.62	1
#000000	1	-2.75352325015284	infinite	error	infinite	-1.86	1
#000000	1	-2.74580581177453	finite	error	finite	-1.58	1
#000000	1	-2.71352325015284	infinite	error	infinite	-1.82	1
#000000	1	-2.70580581177453	finite	error	finite	-1.54	1
#000000	1	-2.67352325015284	infinite	error	infinite	-1.78	1
#000000	1	-2.66580581177453	finite	error	finite	-1.5	1
#000000	1	-2.63352325015284	infinite	error	infinite	-1.74	1
#000000	1	-2.62580581177453	finite	error	finite	-1.46	1
#000000	1	-2.59352325015284	infinite	error	infinite	-1.7	1
#000000	1	-2.58580581177453	finite	error	finite	-1.42	1
#000000	1	-2.55352325015284	infinite	error	infinite	-1.66	1
#000000	1	-2.54580581177453	finite	error	finite	-1.38	1
#000000	1	-2.51352325015284	infinite	error	infinite	-1.62	1
#000000	1	-2.50580581177453	finite	error	finite	-1.34	1
#000000	1	-2.47352325015284	infinite	error	infinite	-1.58	1
#000000	1	-2.46580581177453	finite	error	finite	-1.3	1
#000000	1	-2.43352325015284	infinite	error	infinite	-1.54	1
#000000	1	-2.42580581177453	finite	error	finite	-1.26	1
#000000	1	-2.39352325015284	infinite	error	infinite	-1.5	1
#000000	1	-2.38580581177453	finite	error	finite	-1.22	1
#000000	1	-2.35352325015284	infinite	error	infinite	-1.46	1
#000000	1	-2.34580581177453	finite	error	finite	-1.18	1
#000000	1	-2.31352325015284	infinite	error	infinite	-1.42	1
#000000	1	-2.30580581177453	finite	error	finite	-1.14	1
#000000	1	-2.27352325015284	infinite	error	infinite	-1.38	1
#000000	1	-2.26580581177453	finite	error	finite	-1.1	1
#000000	1	-2.23352325015284	infinite	error	infinite	-1.34	1
#000000	1	-2.22580581177453	finite	error	finite	-1.06	1
#000000	1	-2.19352325015284	infinite	error	infinite	-1.3	1
#000000	1	-2.18580581177453	finite	error	finite	-1.02	1
#000000	1	-2.15352325015284	infinite	error	infinite	-1.26	1
#000000	1	-2.14580581177453	finite	error	finite	-0.98	1
#000000	1	-2.11352325015284	infinite	error	infinite	-1.22	1
#000000	1	-2.10580581177453	finite	error	finite	-0.94	1
#000000	1	-2.07352325015284	infinite	error	infinite	-1.18	1
#000000	1	-2.06580581177453	finite	error	finite	-0.9	1
#000000	1	-2.03352325015284	infinite	error	infinite	-1.14	1
#000000	1	-2.02580581177453	finite	error	finite	-0.86	1
#000000	1	-1.99352325015284	infinite	error	infinite	-1.1	1
#000000	1	-1.98580581177453	finite	error	finite	-0.82	1
#000000	1	-1.95352325015284	infinite	error	infinite	-1.06	1
#000000	1	-1.94580581177453	finite	error	finite	-0.78	1
#000000	1	-1.91352325015284	infinite	error	infinite	-1.02	1
#000000	1	-1.90580581177453	finite	error	finite	-0.74	1
#000000	1	-1.87352325015284	infinite	error	infinite	-0.98	1
#000000	1	-1.86580581177453	finite	error	finite	-0.7	1
#000000	1	-1.83352325015284	infinite	error	infinite	-0.94	1
#000000	1	-1.82580581177453	finite	error	finite	-0.66	1
#000000	1	-1.79352325015284	infinite	error	infinite	-0.9	1
#000000	1	-1.78580581177453	finite	error	finite	-0.62	1
#000000	1	-1.75352325015284	infinite	error	infinite	-0.86	1
#000000	1	-1.74580581177453	finite	error	finite	-0.58	1
#000000	1	-1.71352325015284	infinite	error	infinite	-0.82	1
#000000	1	-1.70580581177453	finite	error	finite	-0.54	1
#000000	1	-1.67352325015284	infinite	error	infinite	-0.78	1
#000000	1	-1.66580581177453	finite	error	finite	-0.5	1
#000000	1	-1.63352325015284	infinite	error	infinite	-0.74	1
#000000	1	-1.62580581177453	finite	error	finite	-0.46	1
#000000	1	-1.59352325015284	infinite	error	infinite	-0.7	1
#000000	1	-1.58580581177453	finite	error	finite	-0.42	1
#000000	1	-1.55352325015284	infinite	error	infinite	-0.66	1
#000000	1	-1.54580581177453	finite	error	finite	-0.38	1
#000000	1	-1.51352325015284	infinite	error	infinite	-0.62	1
#000000	1	-1.50580581177453	finite	error	finite	-0.34	1
#000000	1	-1.47352325015284	infinite	error	infinite	-0.58	1
#000000	1	-1.46580581177453	finite	error	finite	-0.3	1
#000000	1	-1.43352325015284	infinite	error	infinite	-0.54	1
#000000	1	-1.42580581177453	finite	error	finite	-0.26	1
#000000	1	-1.39352325015284	infinite	error	infinite	-0.5	1
#000000	1	-1.38580581177453	finite	error	finite	-0.22	1
#000000	1	-1.35352325015284	infinite	error	infinite	-0.46	1
#000000	1	-1.34580581177453	finite	error	finite	-0.18	1
#000000	1	-1.31352325015284	infinite	error	infinite	-0.42	1
#000000	1	-1.30580581177453	finite	error	finite	-0.14	1
#000000	1	-1.27352325015284	infinite	error	infinite	-0.38	1
#000000	1	-1.26580581177453	finite	error	finite	-0.1	1
#FFFFFF	0	-1.23352325015284	infinite	correct	infinite	-0.34	1
#FFFFFF	0	-1.22580581177453	finite	correct	finite	-0.0600000000000001	1
#FFFFFF	0	-1.19352325015284	infinite	correct	infinite	-0.3	1
#FFFFFF	0	-1.18580581177453	finite	correct	finite	-0.02	1
#FFFFFF	0	-1.15352325015284	infinite	correct	infinite	-0.26	1
#FFFFFF	0	-1.14580581177453	finite	correct	finite	0.02	1
#FFFFFF	0	-1.11352325015284	infinite	correct	infinite	-0.22	1
#FFFFFF	0	-1.10580581177453	finite	correct	finite	0.0600000000000001	1
#FFFFFF	0	-1.07352325015284	infinite	correct	infinite	-0.18	1
#000000	1	-1.06580581177453	finite	error	finite	0.1	1
#000000	1	-1.03352325015284	infinite	error	infinite	-0.14	1
#000000	1	-1.02580581177453	finite	error	finite	0.14	1
#000000	1	-0.99352325015284	infinite	error	infinite	-0.1	1
#FFFFFF	0	-0.99352325015284	infinite	correct	infinite	-0.1	1
#FFFFFF	0	-0.985805811774526	finite	correct	finite	0.18	1
#FFFFFF	0	-0.95352325015284	infinite	correct	infinite	-0.0600000000000001	1
#FFFFFF	0	-0.945805811774527	finite	correct	finite	0.22	1
#FFFFFF	0	-0.91352325015284	infinite	correct	infinite	-0.02	1
#FFFFFF	0	-0.905805811774527	finite	correct	finite	0.26	1
#FFFFFF	0	-0.87352325015284	infinite	correct	infinite	0.02	1
#FFFFFF	0	-0.865805811774527	finite	correct	finite	0.3	1
#FFFFFF	0	-0.83352325015284	infinite	correct	infinite	0.0600000000000001	1
#FFFFFF	0	-0.825805811774526	finite	correct	finite	0.34	1
#FFFFFF	0	-0.79352325015284	infinite	correct	infinite	0.1	1
#FFFFFF	0	-0.785805811774526	finite	correct	finite	0.38	1
#FFFFFF	0	-0.75352325015284	infinite	correct	infinite	0.14	1
#FFFFFF	0	-0.745805811774526	finite	correct	finite	0.42	1
#FFFFFF	0	-0.71352325015284	infinite	correct	infinite	0.18	1
#FFFFFF	0	-0.705805811774526	finite	correct	finite	0.46	1
#FFFFFF	0	-0.67352325015284	infinite	correct	infinite	0.22	1
#FFFFFF	0	-0.665805811774526	finite	correct	finite	0.5	1
#FFFFFF	0	-0.63352325015284	infinite	correct	infinite	0.26	1
#FFFFFF	0	-0.625805811774526	finite	correct	finite	0.54	1
#FFFFFF	0	-0.59352325015284	infinite	correct	infinite	0.3	1
#FFFFFF	0	-0.585805811774526	finite	correct	finite	0.58	1
#FFFFFF	0	-0.55352325015284	infinite	correct	infinite	0.34	1
#FFFFFF	0	-0.545805811774526	finite	correct	finite	0.62	1
#FFFFFF	0	-0.51352325015284	infinite	correct	infinite	0.38	1
#FFFFFF	0	-0.505805811774526	finite	correct	finite	0.66	1
#FFFFFF	0	-0.47352325015284	infinite	correct	infinite	0.42	1
#FFFFFF	0	-0.465805811774526	finite	correct	finite	0.7	1
#FFFFFF	0	-0.43352325015284	infinite	correct	infinite	0.46	1
#FFFFFF	0	-0.425805811774526	finite	correct	finite	0.74	1
#FFFFFF	0	-0.39352325015284	infinite	correct	infinite	0.5	1
#FFFFFF	0	-0.385805811774526	finite	correct	finite	0.78	1
#FFFFFF	0	-0.35352325015284	infinite	correct	infinite	0.54	1
#FFFFFF	0	-0.345805811774526	finite	correct	finite	0.82	1
#FFFFFF	0	-0.31352325015284	infinite	correct	infinite	0.58	1
#FFFFFF	0	-0.305805811774526	finite	correct	finite	0.86	1
#FFFFFF	0	-0.27352325015284	infinite	correct	infinite	0.62	1
#FFFFFF	0	-0.265805811774526	finite	correct	finite	0.9	1
#FFFFFF	0	-0.23352325015284	infinite	correct	infinite	0.66	1
#FFFFFF	0	-0.225805811774526	finite	correct	finite	0.94	1
#FFFFFF	0	-0.19352325015284	infinite	correct	infinite	0.7	1
#FFFFFF	0	-0.185805811774526	finite	correct	finite	0.98	1
#FFFFFF	0	-0.15352325015284	infinite	correct	infinite	0.74	1
#FFFFFF	0	-0.145805811774526	finite	correct	finite	1.02	1
#FFFFFF	0	-0.11352325015284	infinite	correct	infinite	0.78	1
#FFFFFF	0	-0.105805811774526	finite	correct	finite	1.06	1
#FFFFFF	0	-0.07352325015284	infinite	correct	infinite	0.82	1
#FFFFFF	0	-0.0658058117745262	finite	correct	finite	1.1	1
#FFFFFF	0	-0.03352325015284	infinite	correct	infinite	0.86	1
#FFFFFF	0	-0.0258058117745261	finite	correct	finite	1.14	1
#FFFFFF	0	0.00647674984716007	infinite	correct	infinite	0.9	1
#FFFFFF	0	0.0141941882254739	finite	correct	finite	1.18	1
#FFFFFF	0	0.0464767498471601	infinite	correct	infinite	0.94	1
#FFFFFF	0	0.054194188225474	finite	correct	finite	1.22	1
#FFFFFF	0	0.0864767498471601	infinite	correct	infinite	0.98	1
#FFFFFF	0	0.0941941882254735	finite	correct	finite	1.26	1
#FFFFFF	0	0.12647674984716	infinite	correct	infinite	1.02	1
#FFFFFF	0	0.134194188225474	finite	correct	finite	1.3	1
#FFFFFF	0	0.16647674984716	infinite	correct	infinite	1.06	1
#FFFFFF	0	0.174194188225474	finite	correct	finite	1.34	1
#FFFFFF	0	0.20647674984716	infinite	correct	infinite	1.1	1
#FFFFFF	0	0.214194188225474	finite	correct	finite	1.38	1
#FFFFFF	0	0.24647674984716	infinite	correct	infinite	1.14	1
#FFFFFF	0	0.254194188225474	finite	correct	finite	1.42	1
#FFFFFF	0	0.28647674984716	infinite	correct	infinite	1.18	1
#FFFFFF	0	0.294194188225474	finite	correct	finite	1.46	1
#FFFFFF	0	0.32647674984716	infinite	correct	infinite	1.22	1
#FFFFFF	0	0.334194188225474	finite	correct	finite	1.5	1
#FFFFFF	0	0.36647674984716	infinite	correct	infinite	1.26	1
#FFFFFF	0	0.374194188225474	finite	correct	finite	1.54	1
#FFFFFF	0	0.40647674984716	infinite	correct	infinite	1.3	1
#FFFFFF	0	0.414194188225474	finite	correct	finite	1.58	1
#FFFFFF	0	0.44647674984716	infinite	correct	infinite	1.34	1
#FFFFFF	0	0.454194188225474	finite	correct	finite	1.62	1
#FFFFFF	0	0.48647674984716	infinite	correct	infinite	1.38	1
#FFFFFF	0	0.494194188225474	finite	correct	finite	1.66	1
#FFFFFF	0	0.52647674984716	infinite	correct	infinite	1.42	1
#FFFFFF	0	0.534194188225474	finite	correct	finite	1.7	1
#FFFFFF	0	0.56647674984716	infinite	correct	infinite	1.46	1
#FFFFFF	0	0.574194188225474	finite	correct	finite	1.74	1
#FFFFFF	0	0.60647674984716	infinite	correct	infinite	1.5	1
#FFFFFF	0	0.614194188225474	finite	correct	finite	1.78	1
#FFFFFF	0	0.64647674984716	infinite	correct	infinite	1.54	1
#FFFFFF	0	0.654194188225474	finite	correct	finite	1.82	1
#FFFFFF	0	0.68647674984716	infinite	correct	infinite	1.58	1
#FFFFFF	0	0.694194188225474	finite	correct	finite	1.86	1
#FFFFFF	0	0.72647674984716	infinite	correct	infinite	1.62	1
#FFFFFF	0	0.734194188225474	finite	correct	finite	1.9	1
#FFFFFF	0	0.76647674984716	infinite	correct	infinite	1.66	1
#FFFFFF	0	0.774194188225474	finite	correct	finite	1.94	1
#FFFFFF	0	0.80647674984716	infinite	correct	infinite	1.7	1
#FFFFFF	0	0.814194188225474	finite	correct	finite	1.98	1
#FFFFFF	0	0.84647674984716	infinite	correct	infinite	1.74	1
#FFFFFF	0	0.88647674984716	infinite	correct	infinite	1.78	1
#FFFFFF	0	0.92647674984716	infinite	correct	infinite	1.82	1
#FFFFFF	0	0.96647674984716	infinite	correct	infinite	1.86	1
#FFFFFF	0	1.00647674984716	infinite	correct	infinite	1.9	1
#FFFFFF	0	1.04647674984716	infinite	correct	infinite	1.94	1
#FFFFFF	0	1.08647674984716	infinite	correct	infinite	1.98	1
#000000	1	-5.03887596374943	finite	error	finite	-2.1	2
#000000	1	-4.99887596374943	finite	error	finite	-2.06	2
#000000	1	-4.95887596374943	finite	error	finite	-2.02	2
#000000	1	-4.91887596374943	finite	error	finite	-1.98	2
#000000	1	-4.87887596374943	finite	error	finite	-1.94	2
#000000	1	-4.83887596374943	finite	error	finite	-1.9	2
#000000	1	-4.79887596374943	finite	error	finite	-1.86	2
#000000	1	-4.75887596374943	finite	error	finite	-1.82	2
#000000	1	-4.71887596374943	finite	error	finite	-1.78	2
#000000	1	-4.70840601097615	infinite	error	infinite	-2.1	2
#000000	1	-4.67887596374943	finite	error	finite	-1.74	2
#000000	1	-4.66840601097615	infinite	error	infinite	-2.06	2
#000000	1	-4.63887596374943	finite	error	finite	-1.7	2
#000000	1	-4.62840601097615	infinite	error	infinite	-2.02	2
#000000	1	-4.59887596374943	finite	error	finite	-1.66	2
#000000	1	-4.58840601097615	infinite	error	infinite	-1.98	2
#000000	1	-4.55887596374943	finite	error	finite	-1.62	2
#000000	1	-4.54840601097615	infinite	error	infinite	-1.94	2
#000000	1	-4.51887596374943	finite	error	finite	-1.58	2
#000000	1	-4.50840601097615	infinite	error	infinite	-1.9	2
#000000	1	-4.47887596374943	finite	error	finite	-1.54	2
#000000	1	-4.46840601097615	infinite	error	infinite	-1.86	2
#000000	1	-4.43887596374943	finite	error	finite	-1.5	2
#000000	1	-4.42840601097615	infinite	error	infinite	-1.82	2
#000000	1	-4.39887596374943	finite	error	finite	-1.46	2
#000000	1	-4.38840601097615	infinite	error	infinite	-1.78	2
#000000	1	-4.35887596374943	finite	error	finite	-1.42	2
#000000	1	-4.34840601097615	infinite	error	infinite	-1.74	2
#000000	1	-4.31887596374943	finite	error	finite	-1.38	2
#000000	1	-4.30840601097615	infinite	error	infinite	-1.7	2
#000000	1	-4.27887596374943	finite	error	finite	-1.34	2
#000000	1	-4.26840601097615	infinite	error	infinite	-1.66	2
#000000	1	-4.23887596374943	finite	error	finite	-1.3	2
#000000	1	-4.22840601097615	infinite	error	infinite	-1.62	2
#000000	1	-4.19887596374943	finite	error	finite	-1.26	2
#000000	1	-4.18840601097615	infinite	error	infinite	-1.58	2
#000000	1	-4.15887596374943	finite	error	finite	-1.22	2
#000000	1	-4.14840601097615	infinite	error	infinite	-1.54	2
#000000	1	-4.11887596374943	finite	error	finite	-1.18	2
#000000	1	-4.10840601097615	infinite	error	infinite	-1.5	2
#000000	1	-4.07887596374943	finite	error	finite	-1.14	2
#000000	1	-4.06840601097615	infinite	error	infinite	-1.46	2
#000000	1	-4.03887596374943	finite	error	finite	-1.1	2
#000000	1	-4.02840601097615	infinite	error	infinite	-1.42	2
#000000	1	-3.99887596374943	finite	error	finite	-1.06	2
#000000	1	-3.98840601097615	infinite	error	infinite	-1.38	2
#000000	1	-3.95887596374943	finite	error	finite	-1.02	2
#000000	1	-3.94840601097615	infinite	error	infinite	-1.34	2
#000000	1	-3.91887596374943	finite	error	finite	-0.98	2
#000000	1	-3.90840601097615	infinite	error	infinite	-1.3	2
#000000	1	-3.87887596374943	finite	error	finite	-0.94	2
#000000	1	-3.86840601097615	infinite	error	infinite	-1.26	2
#000000	1	-3.83887596374943	finite	error	finite	-0.9	2
#000000	1	-3.82840601097615	infinite	error	infinite	-1.22	2
#000000	1	-3.79887596374943	finite	error	finite	-0.86	2
#000000	1	-3.78840601097615	infinite	error	infinite	-1.18	2
#000000	1	-3.75887596374943	finite	error	finite	-0.82	2
#000000	1	-3.74840601097615	infinite	error	infinite	-1.14	2
#000000	1	-3.71887596374943	finite	error	finite	-0.78	2
#000000	1	-3.70840601097615	infinite	error	infinite	-1.1	2
#000000	1	-3.67887596374943	finite	error	finite	-0.74	2
#000000	1	-3.66840601097615	infinite	error	infinite	-1.06	2
#000000	1	-3.63887596374943	finite	error	finite	-0.7	2
#000000	1	-3.62840601097615	infinite	error	infinite	-1.02	2
#000000	1	-3.59887596374943	finite	error	finite	-0.66	2
#000000	1	-3.58840601097615	infinite	error	infinite	-0.98	2
#000000	1	-3.55887596374943	finite	error	finite	-0.62	2
#000000	1	-3.54840601097615	infinite	error	infinite	-0.94	2
#000000	1	-3.51887596374943	finite	error	finite	-0.58	2
#000000	1	-3.50840601097615	infinite	error	infinite	-0.9	2
#000000	1	-3.47887596374943	finite	error	finite	-0.54	2
#000000	1	-3.46840601097615	infinite	error	infinite	-0.86	2
#000000	1	-3.43887596374943	finite	error	finite	-0.5	2
#000000	1	-3.42840601097615	infinite	error	infinite	-0.82	2
#000000	1	-3.39887596374943	finite	error	finite	-0.46	2
#000000	1	-3.38840601097615	infinite	error	infinite	-0.78	2
#000000	1	-3.35887596374943	finite	error	finite	-0.42	2
#000000	1	-3.34840601097615	infinite	error	infinite	-0.74	2
#000000	1	-3.31887596374943	finite	error	finite	-0.38	2
#000000	1	-3.30840601097615	infinite	error	infinite	-0.7	2
#000000	1	-3.27887596374943	finite	error	finite	-0.34	2
#000000	1	-3.26840601097615	infinite	error	infinite	-0.66	2
#000000	1	-3.23887596374943	finite	error	finite	-0.3	2
#000000	1	-3.22840601097615	infinite	error	infinite	-0.62	2
#000000	1	-3.19887596374943	finite	error	finite	-0.26	2
#000000	1	-3.18840601097615	infinite	error	infinite	-0.58	2
#000000	1	-3.15887596374943	finite	error	finite	-0.22	2
#000000	1	-3.14840601097615	infinite	error	infinite	-0.54	2
#000000	1	-3.11887596374943	finite	error	finite	-0.18	2
#000000	1	-3.10840601097615	infinite	error	infinite	-0.5	2
#000000	1	-3.07887596374943	finite	error	finite	-0.14	2
#000000	1	-3.06840601097615	infinite	error	infinite	-0.46	2
#000000	1	-3.03887596374943	finite	error	finite	-0.1	2
#000000	1	-3.02840601097615	infinite	error	infinite	-0.42	2
#FFFFFF	0	-2.99887596374943	finite	correct	finite	-0.0600000000000001	2
#FFFFFF	0	-2.98840601097615	infinite	correct	infinite	-0.38	2
#FFFFFF	0	-2.95887596374943	finite	correct	finite	-0.02	2
#FFFFFF	0	-2.94840601097615	infinite	correct	infinite	-0.34	2
#FFFFFF	0	-2.91887596374943	finite	correct	finite	0.02	2
#FFFFFF	0	-2.90840601097615	infinite	correct	infinite	-0.3	2
#FFFFFF	0	-2.87887596374943	finite	correct	finite	0.0600000000000001	2
#000000	1	-2.86840601097615	infinite	error	infinite	-0.26	2
#000000	1	-2.83887596374943	finite	error	finite	0.1	2
#000000	1	-2.82840601097615	infinite	error	infinite	-0.22	2
#000000	1	-2.79887596374943	finite	error	finite	0.14	2
#000000	1	-2.78840601097615	infinite	error	infinite	-0.18	2
#000000	1	-2.75887596374943	finite	error	finite	0.18	2
#000000	1	-2.74840601097615	infinite	error	infinite	-0.14	2
#000000	1	-2.71887596374943	finite	error	finite	0.22	2
#000000	1	-2.70840601097615	infinite	error	infinite	-0.1	2
#FFFFFF	0	-2.70840601097615	infinite	correct	infinite	-0.1	2
#FFFFFF	0	-2.67887596374943	finite	correct	finite	0.26	2
#FFFFFF	0	-2.66840601097615	infinite	correct	infinite	-0.0600000000000001	2
#FFFFFF	0	-2.63887596374943	finite	correct	finite	0.3	2
#FFFFFF	0	-2.62840601097615	infinite	correct	infinite	-0.02	2
#FFFFFF	0	-2.59887596374943	finite	correct	finite	0.34	2
#FFFFFF	0	-2.58840601097615	infinite	correct	infinite	0.02	2
#FFFFFF	0	-2.55887596374943	finite	correct	finite	0.38	2
#FFFFFF	0	-2.54840601097615	infinite	correct	infinite	0.0600000000000001	2
#FFFFFF	0	-2.51887596374943	finite	correct	finite	0.42	2
#FFFFFF	0	-2.50840601097615	infinite	correct	infinite	0.1	2
#FFFFFF	0	-2.47887596374943	finite	correct	finite	0.46	2
#FFFFFF	0	-2.46840601097615	infinite	correct	infinite	0.14	2
