fill	y	x	key	showSelectedlegendfill	showSelected1	showSelected2	PANEL
#FFFFFF	0	-2.43887596374943	finite	correct	finite	0.5	2
#FFFFFF	0	-2.42840601097615	infinite	correct	infinite	0.18	2
#FFFFFF	0	-2.39887596374943	finite	correct	finite	0.54	2
#FFFFFF	0	-2.38840601097615	infinite	correct	infinite	0.22	2
#FFFFFF	0	-2.35887596374943	finite	correct	finite	0.58	2
#FFFFFF	0	-2.34840601097615	infinite	correct	infinite	0.26	2
#FFFFFF	0	-2.31887596374943	finite	correct	finite	0.62	2
#FFFFFF	0	-2.30840601097615	infinite	correct	infinite	0.3	2
#FFFFFF	0	-2.27887596374943	finite	correct	finite	0.66	2
#FFFFFF	0	-2.26840601097615	infinite	correct	infinite	0.34	2
#FFFFFF	0	-2.23887596374943	finite	correct	finite	0.7	2
#FFFFFF	0	-2.22840601097615	infinite	correct	infinite	0.38	2
#FFFFFF	0	-2.19887596374943	finite	correct	finite	0.74	2
#FFFFFF	0	-2.18840601097615	infinite	correct	infinite	0.42	2
#FFFFFF	0	-2.15887596374943	finite	correct	finite	0.78	2
#FFFFFF	0	-2.14840601097615	infinite	correct	infinite	0.46	2
#FFFFFF	0	-2.11887596374943	finite	correct	finite	0.82	2
#FFFFFF	0	-2.10840601097615	infinite	correct	infinite	0.5	2
#FFFFFF	0	-2.07887596374943	finite	correct	finite	0.86	2
#FFFFFF	0	-2.06840601097615	infinite	correct	infinite	0.54	2
#FFFFFF	0	-2.03887596374943	finite	correct	finite	0.9	2
#FFFFFF	0	-2.02840601097615	infinite	correct	infinite	0.58	2
#FFFFFF	0	-1.99887596374943	finite	correct	finite	0.94	2
#FFFFFF	0	-1.98840601097615	infinite	correct	infinite	0.62	2
#FFFFFF	0	-1.95887596374943	finite	correct	finite	0.98	2
#FFFFFF	0	-1.94840601097615	infinite	correct	infinite	0.66	2
#FFFFFF	0	-1.91887596374943	finite	correct	finite	1.02	2
#FFFFFF	0	-1.90840601097615	infinite	correct	infinite	0.7	2
#FFFFFF	0	-1.87887596374943	finite	correct	finite	1.06	2
#FFFFFF	0	-1.86840601097615	infinite	correct	infinite	0.74	2
#FFFFFF	0	-1.83887596374943	finite	correct	finite	1.1	2
#FFFFFF	0	-1.82840601097615	infinite	correct	infinite	0.78	2
#FFFFFF	0	-1.79887596374943	finite	correct	finite	1.14	2
#FFFFFF	0	-1.78840601097615	infinite	correct	infinite	0.82	2
#FFFFFF	0	-1.75887596374943	finite	correct	finite	1.18	2
#FFFFFF	0	-1.74840601097615	infinite	correct	infinite	0.86	2
#FFFFFF	0	-1.71887596374943	finite	correct	finite	1.22	2
#FFFFFF	0	-1.70840601097615	infinite	correct	infinite	0.9	2
#FFFFFF	0	-1.67887596374943	finite	correct	finite	1.26	2
#FFFFFF	0	-1.66840601097615	infinite	correct	infinite	0.94	2
#FFFFFF	0	-1.63887596374943	finite	correct	finite	1.3	2
#FFFFFF	0	-1.62840601097615	infinite	correct	infinite	0.98	2
#FFFFFF	0	-1.59887596374943	finite	correct	finite	1.34	2
#FFFFFF	0	-1.58840601097615	infinite	correct	infinite	1.02	2
#FFFFFF	0	-1.55887596374943	finite	correct	finite	1.38	2
#FFFFFF	0	-1.54840601097615	infinite	correct	infinite	1.06	2
#FFFFFF	0	-1.51887596374943	finite	correct	finite	1.42	2
#FFFFFF	0	-1.50840601097615	infinite	correct	infinite	1.1	2
#FFFFFF	0	-1.47887596374943	finite	correct	finite	1.46	2
#FFFFFF	0	-1.46840601097615	infinite	correct	infinite	1.14	2
#FFFFFF	0	-1.43887596374943	finite	correct	finite	1.5	2
#FFFFFF	0	-1.42840601097615	infinite	correct	infinite	1.18	2
#FFFFFF	0	-1.39887596374943	finite	correct	finite	1.54	2
#FFFFFF	0	-1.38840601097615	infinite	correct	infinite	1.22	2
#FFFFFF	0	-1.35887596374943	finite	correct	finite	1.58	2
#FFFFFF	0	-1.34840601097615	infinite	correct	infinite	1.26	2
#FFFFFF	0	-1.31887596374943	finite	correct	finite	1.62	2
#FFFFFF	0	-1.30840601097615	infinite	correct	infinite	1.3	2
#FFFFFF	0	-1.27887596374943	finite	correct	finite	1.66	2
#FFFFFF	0	-1.26840601097615	infinite	correct	infinite	1.34	2
#FFFFFF	0	-1.23887596374943	finite	correct	finite	1.7	2
#FFFFFF	0	-1.22840601097615	infinite	correct	infinite	1.38	2
#FFFFFF	0	-1.19887596374943	finite	correct	finite	1.74	2
#FFFFFF	0	-1.18840601097615	infinite	correct	infinite	1.42	2
#FFFFFF	0	-1.15887596374943	finite	correct	finite	1.78	2
#FFFFFF	0	-1.14840601097615	infinite	correct	infinite	1.46	2
#FFFFFF	0	-1.11887596374943	finite	correct	finite	1.82	2
#FFFFFF	0	-1.10840601097615	infinite	correct	infinite	1.5	2
#FFFFFF	0	-1.07887596374943	finite	correct	finite	1.86	2
#FFFFFF	0	-1.06840601097615	infinite	correct	infinite	1.54	2
#FFFFFF	0	-1.03887596374943	finite	correct	finite	1.9	2
#FFFFFF	0	-1.02840601097615	infinite	correct	infinite	1.58	2
#FFFFFF	0	-0.998875963749427	finite	correct	finite	1.94	2
#FFFFFF	0	-0.988406010976153	infinite	correct	infinite	1.62	2
#FFFFFF	0	-0.958875963749426	finite	correct	finite	1.98	2
#FFFFFF	0	-0.948406010976153	infinite	correct	infinite	1.66	2
#FFFFFF	0	-0.908406010976153	infinite	correct	infinite	1.7	2
#FFFFFF	0	-0.868406010976153	infinite	correct	infinite	1.74	2
#FFFFFF	0	-0.828406010976153	infinite	correct	infinite	1.78	2
#FFFFFF	0	-0.788406010976153	infinite	correct	infinite	1.82	2
#FFFFFF	0	-0.748406010976153	infinite	correct	infinite	1.86	2
#FFFFFF	0	-0.708406010976153	infinite	correct	infinite	1.9	2
#FFFFFF	0	-0.668406010976153	infinite	correct	infinite	1.94	2
#FFFFFF	0	-0.628406010976153	infinite	correct	infinite	1.98	2
#000000	1	-5.54730962060694	finite	error	finite	-2.1	3
#000000	1	-5.50730962060694	finite	error	finite	-2.06	3
#000000	1	-5.46730962060694	finite	error	finite	-2.02	3
#000000	1	-5.42730962060694	finite	error	finite	-1.98	3
#000000	1	-5.38730962060694	finite	error	finite	-1.94	3
#000000	1	-5.34730962060694	finite	error	finite	-1.9	3
#000000	1	-5.30730962060694	finite	error	finite	-1.86	3
#000000	1	-5.26730962060694	finite	error	finite	-1.82	3
#000000	1	-5.22730962060694	finite	error	finite	-1.78	3
#000000	1	-5.18730962060694	finite	error	finite	-1.74	3
#000000	1	-5.14730962060694	finite	error	finite	-1.7	3
#000000	1	-5.10730962060694	finite	error	finite	-1.66	3
#000000	1	-5.06730962060694	finite	error	finite	-1.62	3
#000000	1	-5.02730962060694	finite	error	finite	-1.58	3
#000000	1	-4.98730962060694	finite	error	finite	-1.54	3
#000000	1	-4.94730962060694	finite	error	finite	-1.5	3
#000000	1	-4.90730962060694	finite	error	finite	-1.46	3
#000000	1	-4.86730962060694	finite	error	finite	-1.42	3
#000000	1	-4.82730962060694	finite	error	finite	-1.38	3
#000000	1	-4.78730962060694	finite	error	finite	-1.34	3
#000000	1	-4.74730962060694	finite	error	finite	-1.3	3
#000000	1	-4.70730962060694	finite	error	finite	-1.26	3
#000000	1	-4.66730962060694	finite	error	finite	-1.22	3
#000000	1	-4.62730962060694	finite	error	finite	-1.18	3
#000000	1	-4.58730962060694	finite	error	finite	-1.14	3
#000000	1	-4.54730962060694	finite	error	finite	-1.1	3
#000000	1	-4.50730962060694	finite	error	finite	-1.06	3
#000000	1	-4.46730962060694	finite	error	finite	-1.02	3
#000000	1	-4.42730962060694	finite	error	finite	-0.98	3
#000000	1	-4.38730962060694	finite	error	finite	-0.94	3
#000000	1	-4.34730962060694	finite	error	finite	-0.9	3
#000000	1	-4.30730962060694	finite	error	finite	-0.86	3
#000000	1	-4.26730962060694	finite	error	finite	-0.82	3
#000000	1	-4.22730962060694	finite	error	finite	-0.78	3
#000000	1	-4.18730962060694	finite	error	finite	-0.74	3
#000000	1	-4.14730962060694	finite	error	finite	-0.7	3
#000000	1	-4.10730962060694	finite	error	finite	-0.66	3
#000000	1	-4.06730962060694	finite	error	finite	-0.62	3
#000000	1	-4.02730962060694	finite	error	finite	-0.58	3
#000000	1	-3.98730962060694	finite	error	finite	-0.54	3
#000000	1	-3.94730962060694	finite	error	finite	-0.5	3
#000000	1	-3.90730962060694	finite	error	finite	-0.46	3
#000000	1	-3.86730962060694	finite	error	finite	-0.42	3
#000000	1	-3.82730962060694	finite	error	finite	-0.38	3
#000000	1	-3.78730962060694	finite	error	finite	-0.34	3
#000000	1	-3.74730962060694	finite	error	finite	-0.3	3
#000000	1	-3.70730962060694	finite	error	finite	-0.26	3
#000000	1	-3.66730962060694	finite	error	finite	-0.22	3
#000000	1	-3.62730962060694	finite	error	finite	-0.18	3
#000000	1	-3.60466149250489	infinite	error	infinite	-2.1	3
#000000	1	-3.58730962060694	finite	error	finite	-0.14	3
#000000	1	-3.56466149250489	infinite	error	infinite	-2.06	3
#000000	1	-3.54730962060694	finite	error	finite	-0.1	3
#000000	1	-3.52466149250489	infinite	error	infinite	-2.02	3
#FFFFFF	0	-3.50730962060694	finite	correct	finite	-0.0600000000000001	3
#FFFFFF	0	-3.48466149250489	infinite	correct	infinite	-1.98	3
#FFFFFF	0	-3.46730962060694	finite	correct	finite	-0.02	3
#FFFFFF	0	-3.44466149250489	infinite	correct	infinite	-1.94	3
#FFFFFF	0	-3.42730962060694	finite	correct	finite	0.02	3
#FFFFFF	0	-3.40466149250489	infinite	correct	infinite	-1.9	3
#FFFFFF	0	-3.38730962060694	finite	correct	finite	0.0600000000000001	3
#000000	1	-3.36466149250489	infinite	error	infinite	-1.86	3
#000000	1	-3.34730962060694	finite	error	finite	0.1	3
#000000	1	-3.32466149250489	infinite	error	infinite	-1.82	3
#000000	1	-3.30730962060694	finite	error	finite	0.14	3
#000000	1	-3.28466149250489	infinite	error	infinite	-1.78	3
#000000	1	-3.26730962060694	finite	error	finite	0.18	3
#000000	1	-3.24466149250489	infinite	error	infinite	-1.74	3
#000000	1	-3.22730962060694	finite	error	finite	0.22	3
#000000	1	-3.20466149250489	infinite	error	infinite	-1.7	3
#000000	1	-3.18730962060694	finite	error	finite	0.26	3
#000000	1	-3.16466149250489	infinite	error	infinite	-1.66	3
#000000	1	-3.14730962060694	finite	error	finite	0.3	3
#000000	1	-3.12466149250489	infinite	error	infinite	-1.62	3
#000000	1	-3.10730962060694	finite	error	finite	0.34	3
#000000	1	-3.08466149250489	infinite	error	infinite	-1.58	3
#000000	1	-3.06730962060694	finite	error	finite	0.38	3
#000000	1	-3.04466149250489	infinite	error	infinite	-1.54	3
#000000	1	-3.02730962060694	finite	error	finite	0.42	3
#000000	1	-3.00466149250489	infinite	error	infinite	-1.5	3
#000000	1	-2.98730962060694	finite	error	finite	0.46	3
#000000	1	-2.96466149250489	infinite	error	infinite	-1.46	3
#000000	1	-2.94730962060694	finite	error	finite	0.5	3
#000000	1	-2.92466149250489	infinite	error	infinite	-1.42	3
#000000	1	-2.90730962060694	finite	error	finite	0.54	3
#000000	1	-2.88466149250489	infinite	error	infinite	-1.38	3
#000000	1	-2.86730962060694	finite	error	finite	0.58	3
#000000	1	-2.84466149250489	infinite	error	infinite	-1.34	3
#000000	1	-2.82730962060694	finite	error	finite	0.62	3
#000000	1	-2.80466149250489	infinite	error	infinite	-1.3	3
#000000	1	-2.78730962060694	finite	error	finite	0.66	3
#000000	1	-2.76466149250489	infinite	error	infinite	-1.26	3
#000000	1	-2.74730962060694	finite	error	finite	0.7	3
#000000	1	-2.72466149250489	infinite	error	infinite	-1.22	3
#000000	1	-2.70730962060694	finite	error	finite	0.74	3
#000000	1	-2.68466149250489	infinite	error	infinite	-1.18	3
#000000	1	-2.66730962060694	finite	error	finite	0.78	3
#000000	1	-2.64466149250489	infinite	error	infinite	-1.14	3
#000000	1	-2.62730962060694	finite	error	finite	0.82	3
#000000	1	-2.60466149250489	infinite	error	infinite	-1.1	3
#000000	1	-2.58730962060694	finite	error	finite	0.86	3
#000000	1	-2.56466149250489	infinite	error	infinite	-1.06	3
#000000	1	-2.54730962060694	finite	error	finite	0.9	3
#000000	1	-2.52466149250489	infinite	error	infinite	-1.02	3
#000000	1	-2.50730962060694	finite	error	finite	0.94	3
#000000	1	-2.48466149250489	infinite	error	infinite	-0.98	3
#000000	1	-2.46730962060694	finite	error	finite	0.98	3
#000000	1	-2.44466149250489	infinite	error	infinite	-0.94	3
#000000	1	-2.42730962060694	finite	error	finite	1.02	3
#000000	1	-2.40466149250489	infinite	error	infinite	-0.9	3
#000000	1	-2.38730962060694	finite	error	finite	1.06	3
#000000	1	-2.36466149250489	infinite	error	infinite	-0.86	3
#000000	1	-2.34730962060694	finite	error	finite	1.1	3
#000000	1	-2.32466149250489	infinite	error	infinite	-0.82	3
#000000	1	-2.30730962060694	finite	error	finite	1.14	3
#000000	1	-2.28466149250489	infinite	error	infinite	-0.78	3
#000000	1	-2.26730962060694	finite	error	finite	1.18	3
#000000	1	-2.24466149250489	infinite	error	infinite	-0.74	3
#000000	1	-2.22730962060694	finite	error	finite	1.22	3
#000000	1	-2.20466149250489	infinite	error	infinite	-0.7	3
#000000	1	-2.18730962060694	finite	error	finite	1.26	3
#000000	1	-2.16466149250489	infinite	error	infinite	-0.66	3
#000000	1	-2.14730962060694	finite	error	finite	1.3	3
#000000	1	-2.12466149250489	infinite	error	infinite	-0.62	3
#000000	1	-2.10730962060694	finite	error	finite	1.34	3
#000000	1	-2.08466149250489	infinite	error	infinite	-0.58	3
#000000	1	-2.06730962060694	finite	error	finite	1.38	3
#000000	1	-2.04466149250489	infinite	error	infinite	-0.54	3
#000000	1	-2.02730962060694	finite	error	finite	1.42	3
#000000	1	-2.00466149250489	infinite	error	infinite	-0.5	3
#000000	1	-1.98730962060694	finite	error	finite	1.46	3
#000000	1	-1.96466149250489	infinite	error	infinite	-0.46	3
#000000	1	-1.94730962060694	finite	error	finite	1.5	3
#000000	1	-1.92466149250489	infinite	error	infinite	-0.42	3
#000000	1	-1.90730962060694	finite	error	finite	1.54	3
#000000	1	-1.88466149250489	infinite	error	infinite	-0.38	3
#000000	1	-1.86730962060694	finite	error	finite	1.58	3
#000000	1	-1.84466149250489	infinite	error	infinite	-0.34	3
#000000	1	-1.82730962060694	finite	error	finite	1.62	3
#000000	1	-1.80466149250489	infinite	error	infinite	-0.3	3
#000000	1	-1.78730962060694	finite	error	finite	1.66	3
#000000	1	-1.76466149250489	infinite	error	infinite	-0.26	3
#000000	1	-1.74730962060694	finite	error	finite	1.7	3
#000000	1	-1.72466149250489	infinite	error	infinite	-0.22	3
#000000	1	-1.70730962060694	finite	error	finite	1.74	3
#000000	1	-1.68466149250489	infinite	error	infinite	-0.18	3
#000000	1	-1.66730962060694	finite	error	finite	1.78	3
#000000	1	-1.64466149250489	infinite	error	infinite	-0.14	3
#000000	1	-1.62730962060694	finite	error	finite	1.82	3
#000000	1	-1.60466149250489	infinite	error	infinite	-0.1	3
#FFFFFF	0	-1.60466149250489	infinite	correct	infinite	-0.1	3
#FFFFFF	0	-1.58730962060694	finite	correct	finite	1.86	3
#FFFFFF	0	-1.56466149250489	infinite	correct	infinite	-0.0600000000000001	3
#FFFFFF	0	-1.54730962060694	finite	correct	finite	1.9	3
#FFFFFF	0	-1.52466149250489	infinite	correct	infinite	-0.02	3
#FFFFFF	0	-1.50730962060694	finite	correct	finite	1.94	3
#FFFFFF	0	-1.48466149250489	infinite	correct	infinite	0.02	3
#FFFFFF	0	-1.46730962060694	finite	correct	finite	1.98	3
#FFFFFF	0	-1.44466149250489	infinite	correct	infinite	0.0600000000000001	3
#FFFFFF	0	-1.40466149250489	infinite	correct	infinite	0.1	3
#FFFFFF	0	-1.36466149250489	infinite	correct	infinite	0.14	3
#FFFFFF	0	-1.32466149250489	infinite	correct	infinite	0.18	3
#FFFFFF	0	-1.28466149250489	infinite	correct	infinite	0.22	3
#FFFFFF	0	-1.24466149250489	infinite	correct	infinite	0.26	3
#FFFFFF	0	-1.20466149250489	infinite	correct	infinite	0.3	3
#FFFFFF	0	-1.16466149250489	infinite	correct	infinite	0.34	3
#FFFFFF	0	-1.12466149250489	infinite	correct	infinite	0.38	3
#FFFFFF	0	-1.08466149250489	infinite	correct	infinite	0.42	3
#FFFFFF	0	-1.04466149250489	infinite	correct	infinite	0.46	3
#FFFFFF	0	-1.00466149250489	infinite	correct	infinite	0.5	3
#FFFFFF	0	-0.964661492504887	infinite	correct	infinite	0.54	3
#FFFFFF	0	-0.924661492504887	infinite	correct	infinite	0.58	3
#FFFFFF	0	-0.884661492504887	infinite	correct	infinite	0.62	3
#FFFFFF	0	-0.844661492504887	infinite	correct	infinite	0.66	3
#FFFFFF	0	-0.804661492504887	infinite	correct	infinite	0.7	3
#FFFFFF	0	-0.764661492504887	infinite	correct	infinite	0.74	3
#FFFFFF	0	-0.724661492504887	infinite	correct	infinite	0.78	3
#FFFFFF	0	-0.684661492504887	infinite	correct	infinite	0.82	3
#FFFFFF	0	-0.644661492504887	infinite	correct	infinite	0.86	3
#FFFFFF	0	-0.604661492504887	infinite	correct	infinite	0.9	3
#FFFFFF	0	-0.564661492504887	infinite	correct	infinite	0.94	3
#FFFFFF	0	-0.524661492504887	infinite	correct	infinite	0.98	3
#FFFFFF	0	-0.484661492504887	infinite	correct	infinite	1.02	3
#FFFFFF	0	-0.444661492504887	infinite	correct	infinite	1.06	3
#FFFFFF	0	-0.404661492504887	infinite	correct	infinite	1.1	3
#FFFFFF	0	-0.364661492504887	infinite	correct	infinite	1.14	3
#FFFFFF	0	-0.324661492504887	infinite	correct	infinite	1.18	3
#FFFFFF	0	-0.284661492504887	infinite	correct	infinite	1.22	3
#FFFFFF	0	-0.244661492504887	infinite	correct	infinite	1.26	3
#FFFFFF	0	-0.204661492504887	infinite	correct	infinite	1.3	3
#FFFFFF	0	-0.164661492504887	infinite	correct	infinite	1.34	3
#FFFFFF	0	-0.124661492504887	infinite	correct	infinite	1.38	3
#FFFFFF	0	-0.0846614925048872	infinite	correct	infinite	1.42	3
#FFFFFF	0	-0.0446614925048872	infinite	correct	infinite	1.46	3
#FFFFFF	0	-0.00466149250488712	infinite	correct	infinite	1.5	3
#FFFFFF	0	0.0353385074951129	infinite	correct	infinite	1.54	3
#FFFFFF	0	0.075338507495113	infinite	correct	infinite	1.58	3
#FFFFFF	0	0.115338507495113	infinite	correct	infinite	1.62	3
#FFFFFF	0	0.155338507495113	infinite	correct	infinite	1.66	3
#FFFFFF	0	0.195338507495113	infinite	correct	infinite	1.7	3
#FFFFFF	0	0.235338507495113	infinite	correct	infinite	1.74	3
#FFFFFF	0	0.275338507495113	infinite	correct	infinite	1.78	3
#FFFFFF	0	0.315338507495113	infinite	correct	infinite	1.82	3
#FFFFFF	0	0.355338507495113	infinite	correct	infinite	1.86	3
#FFFFFF	0	0.395338507495113	infinite	correct	infinite	1.9	3
#FFFFFF	0	0.435338507495113	infinite	correct	infinite	1.94	3
#FFFFFF	0	0.475338507495113	infinite	correct	infinite	1.98	3
#000000	1	-5.96804172887952	finite	error	finite	-2.1	4
#000000	1	-5.92804172887952	finite	error	finite	-2.06	4
#000000	1	-5.88804172887952	finite	error	finite	-2.02	4
#000000	1	-5.84804172887952	finite	error	finite	-1.98	4
#000000	1	-5.80804172887952	finite	error	finite	-1.94	4
#000000	1	-5.76804172887952	finite	error	finite	-1.9	4
#000000	1	-5.72804172887952	finite	error	finite	-1.86	4
#000000	1	-5.68804172887952	finite	error	finite	-1.82	4
#000000	1	-5.64804172887952	finite	error	finite	-1.78	4
#000000	1	-5.60804172887952	finite	error	finite	-1.74	4
#000000	1	-5.56804172887952	finite	error	finite	-1.7	4
#000000	1	-5.53173472707878	infinite	error	infinite	-2.1	4
#000000	1	-5.52804172887952	finite	error	finite	-1.66	4
#000000	1	-5.49173472707878	infinite	error	infinite	-2.06	4
#000000	1	-5.48804172887952	finite	error	finite	-1.62	4
#000000	1	-5.45173472707878	infinite	error	infinite	-2.02	4
#000000	1	-5.44804172887952	finite	error	finite	-1.58	4
#000000	1	-5.41173472707878	infinite	error	infinite	-1.98	4
#000000	1	-5.40804172887952	finite	error	finite	-1.54	4
#000000	1	-5.37173472707878	infinite	error	infinite	-1.94	4
#000000	1	-5.36804172887952	finite	error	finite	-1.5	4
#000000	1	-5.33173472707878	infinite	error	infinite	-1.9	4
#000000	1	-5.32804172887952	finite	error	finite	-1.46	4
#000000	1	-5.29173472707878	infinite	error	infinite	-1.86	4
#000000	1	-5.28804172887952	finite	error	finite	-1.42	4
#000000	1	-5.25173472707878	infinite	error	infinite	-1.82	4
#000000	1	-5.24804172887952	finite	error	finite	-1.38	4
#000000	1	-5.21173472707878	infinite	error	infinite	-1.78	4
#000000	1	-5.20804172887952	finite	error	finite	-1.34	4
#000000	1	-5.17173472707878	infinite	error	infinite	-1.74	4
#000000	1	-5.16804172887952	finite	error	finite	-1.3	4
#000000	1	-5.13173472707878	infinite	error	infinite	-1.7	4
#000000	1	-5.12804172887952	finite	error	finite	-1.26	4
#000000	1	-5.09173472707878	infinite	error	infinite	-1.66	4
#000000	1	-5.08804172887952	finite	error	finite	-1.22	4
#000000	1	-5.05173472707878	infinite	error	infinite	-1.62	4
#000000	1	-5.04804172887952	finite	error	finite	-1.18	4
#000000	1	-5.01173472707878	infinite	error	infinite	-1.58	4
#000000	1	-5.00804172887952	finite	error	finite	-1.14	4
#000000	1	-4.97173472707878	infinite	error	infinite	-1.54	4
#000000	1	-4.96804172887952	finite	error	finite	-1.1	4
