fill	y	x	key	showSelectedlegendfill	showSelected1	showSelected2	PANEL
#000000	1	-4.93173472707878	infinite	error	infinite	-1.5	4
#000000	1	-4.92804172887952	finite	error	finite	-1.06	4
#000000	1	-4.89173472707878	infinite	error	infinite	-1.46	4
#000000	1	-4.88804172887952	finite	error	finite	-1.02	4
#000000	1	-4.85173472707878	infinite	error	infinite	-1.42	4
#000000	1	-4.84804172887952	finite	error	finite	-0.98	4
#000000	1	-4.81173472707878	infinite	error	infinite	-1.38	4
#000000	1	-4.80804172887952	finite	error	finite	-0.94	4
#000000	1	-4.77173472707878	infinite	error	infinite	-1.34	4
#000000	1	-4.76804172887952	finite	error	finite	-0.9	4
#000000	1	-4.73173472707878	infinite	error	infinite	-1.3	4
#000000	1	-4.72804172887952	finite	error	finite	-0.86	4
#000000	1	-4.69173472707878	infinite	error	infinite	-1.26	4
#000000	1	-4.68804172887952	finite	error	finite	-0.82	4
#000000	1	-4.65173472707878	infinite	error	infinite	-1.22	4
#000000	1	-4.64804172887952	finite	error	finite	-0.78	4
#000000	1	-4.61173472707878	infinite	error	infinite	-1.18	4
#000000	1	-4.60804172887952	finite	error	finite	-0.74	4
#000000	1	-4.57173472707878	infinite	error	infinite	-1.14	4
#000000	1	-4.56804172887952	finite	error	finite	-0.7	4
#000000	1	-4.53173472707878	infinite	error	infinite	-1.1	4
#000000	1	-4.52804172887952	finite	error	finite	-0.66	4
#000000	1	-4.49173472707878	infinite	error	infinite	-1.06	4
#000000	1	-4.48804172887952	finite	error	finite	-0.62	4
#000000	1	-4.45173472707878	infinite	error	infinite	-1.02	4
#000000	1	-4.44804172887952	finite	error	finite	-0.58	4
#000000	1	-4.41173472707878	infinite	error	infinite	-0.98	4
#000000	1	-4.40804172887952	finite	error	finite	-0.54	4
#000000	1	-4.37173472707878	infinite	error	infinite	-0.94	4
#000000	1	-4.36804172887952	finite	error	finite	-0.5	4
#000000	1	-4.33173472707878	infinite	error	infinite	-0.9	4
#000000	1	-4.32804172887952	finite	error	finite	-0.46	4
#000000	1	-4.29173472707878	infinite	error	infinite	-0.86	4
#000000	1	-4.28804172887952	finite	error	finite	-0.42	4
#000000	1	-4.25173472707878	infinite	error	infinite	-0.82	4
#000000	1	-4.24804172887952	finite	error	finite	-0.38	4
#000000	1	-4.21173472707878	infinite	error	infinite	-0.78	4
#000000	1	-4.20804172887952	finite	error	finite	-0.34	4
#000000	1	-4.17173472707878	infinite	error	infinite	-0.74	4
#000000	1	-4.16804172887952	finite	error	finite	-0.3	4
#000000	1	-4.13173472707878	infinite	error	infinite	-0.7	4
#000000	1	-4.12804172887952	finite	error	finite	-0.26	4
#000000	1	-4.09173472707878	infinite	error	infinite	-0.66	4
#000000	1	-4.08804172887952	finite	error	finite	-0.22	4
#000000	1	-4.05173472707878	infinite	error	infinite	-0.62	4
#000000	1	-4.04804172887952	finite	error	finite	-0.18	4
#FFFFFF	0	-4.01173472707878	infinite	correct	infinite	-0.58	4
#FFFFFF	0	-4.00804172887952	finite	correct	finite	-0.14	4
#FFFFFF	0	-3.97173472707878	infinite	correct	infinite	-0.54	4
#FFFFFF	0	-3.96804172887952	finite	correct	finite	-0.1	4
#FFFFFF	0	-3.93173472707878	infinite	correct	infinite	-0.5	4
#FFFFFF	0	-3.92804172887952	finite	correct	finite	-0.0600000000000001	4
#FFFFFF	0	-3.89173472707878	infinite	correct	infinite	-0.46	4
#FFFFFF	0	-3.88804172887952	finite	correct	finite	-0.02	4
#FFFFFF	0	-3.85173472707878	infinite	correct	infinite	-0.42	4
#FFFFFF	0	-3.84804172887952	finite	correct	finite	0.02	4
#FFFFFF	0	-3.81173472707878	infinite	correct	infinite	-0.38	4
#FFFFFF	0	-3.80804172887952	finite	correct	finite	0.0600000000000001	4
#FFFFFF	0	-3.77173472707878	infinite	correct	infinite	-0.34	4
#FFFFFF	0	-3.76804172887952	finite	correct	finite	0.1	4
#FFFFFF	0	-3.73173472707878	infinite	correct	infinite	-0.3	4
#FFFFFF	0	-3.72804172887952	finite	correct	finite	0.14	4
#000000	1	-3.69173472707878	infinite	error	infinite	-0.26	4
#000000	1	-3.68804172887952	finite	error	finite	0.18	4
#000000	1	-3.65173472707878	infinite	error	infinite	-0.22	4
#000000	1	-3.64804172887952	finite	error	finite	0.22	4
#000000	1	-3.61173472707878	infinite	error	infinite	-0.18	4
#000000	1	-3.60804172887952	finite	error	finite	0.26	4
#000000	1	-3.57173472707878	infinite	error	infinite	-0.14	4
#000000	1	-3.56804172887952	finite	error	finite	0.3	4
#000000	1	-3.53173472707878	infinite	error	infinite	-0.1	4
#FFFFFF	0	-3.53173472707878	infinite	correct	infinite	-0.1	4
#FFFFFF	0	-3.52804172887952	finite	correct	finite	0.34	4
#FFFFFF	0	-3.49173472707878	infinite	correct	infinite	-0.0600000000000001	4
#FFFFFF	0	-3.48804172887952	finite	correct	finite	0.38	4
#FFFFFF	0	-3.45173472707878	infinite	correct	infinite	-0.02	4
#FFFFFF	0	-3.44804172887952	finite	correct	finite	0.42	4
#FFFFFF	0	-3.41173472707878	infinite	correct	infinite	0.02	4
#FFFFFF	0	-3.40804172887952	finite	correct	finite	0.46	4
#FFFFFF	0	-3.37173472707878	infinite	correct	infinite	0.0600000000000001	4
#FFFFFF	0	-3.36804172887952	finite	correct	finite	0.5	4
#FFFFFF	0	-3.33173472707878	infinite	correct	infinite	0.1	4
#FFFFFF	0	-3.32804172887952	finite	correct	finite	0.54	4
#FFFFFF	0	-3.29173472707878	infinite	correct	infinite	0.14	4
#FFFFFF	0	-3.28804172887952	finite	correct	finite	0.58	4
#FFFFFF	0	-3.25173472707878	infinite	correct	infinite	0.18	4
#FFFFFF	0	-3.24804172887952	finite	correct	finite	0.62	4
#FFFFFF	0	-3.21173472707878	infinite	correct	infinite	0.22	4
#FFFFFF	0	-3.20804172887952	finite	correct	finite	0.66	4
#FFFFFF	0	-3.17173472707878	infinite	correct	infinite	0.26	4
#FFFFFF	0	-3.16804172887952	finite	correct	finite	0.7	4
#FFFFFF	0	-3.13173472707878	infinite	correct	infinite	0.3	4
#FFFFFF	0	-3.12804172887952	finite	correct	finite	0.74	4
#FFFFFF	0	-3.09173472707878	infinite	correct	infinite	0.34	4
#FFFFFF	0	-3.08804172887952	finite	correct	finite	0.78	4
#FFFFFF	0	-3.05173472707878	infinite	correct	infinite	0.38	4
#FFFFFF	0	-3.04804172887952	finite	correct	finite	0.82	4
#FFFFFF	0	-3.01173472707878	infinite	correct	infinite	0.42	4
#FFFFFF	0	-3.00804172887952	finite	correct	finite	0.86	4
#FFFFFF	0	-2.97173472707878	infinite	correct	infinite	0.46	4
#FFFFFF	0	-2.96804172887952	finite	correct	finite	0.9	4
#FFFFFF	0	-2.93173472707878	infinite	correct	infinite	0.5	4
#FFFFFF	0	-2.92804172887952	finite	correct	finite	0.94	4
#FFFFFF	0	-2.89173472707878	infinite	correct	infinite	0.54	4
#FFFFFF	0	-2.88804172887952	finite	correct	finite	0.98	4
#FFFFFF	0	-2.85173472707878	infinite	correct	infinite	0.58	4
#FFFFFF	0	-2.84804172887952	finite	correct	finite	1.02	4
#FFFFFF	0	-2.81173472707878	infinite	correct	infinite	0.62	4
#FFFFFF	0	-2.80804172887952	finite	correct	finite	1.06	4
#FFFFFF	0	-2.77173472707878	infinite	correct	infinite	0.66	4
#FFFFFF	0	-2.76804172887952	finite	correct	finite	1.1	4
#FFFFFF	0	-2.73173472707878	infinite	correct	infinite	0.7	4
#FFFFFF	0	-2.72804172887952	finite	correct	finite	1.14	4
#FFFFFF	0	-2.69173472707878	infinite	correct	infinite	0.74	4
#FFFFFF	0	-2.68804172887952	finite	correct	finite	1.18	4
#FFFFFF	0	-2.65173472707878	infinite	correct	infinite	0.78	4
#FFFFFF	0	-2.64804172887952	finite	correct	finite	1.22	4
#FFFFFF	0	-2.61173472707878	infinite	correct	infinite	0.82	4
#FFFFFF	0	-2.60804172887952	finite	correct	finite	1.26	4
#FFFFFF	0	-2.57173472707878	infinite	correct	infinite	0.86	4
#FFFFFF	0	-2.56804172887952	finite	correct	finite	1.3	4
#FFFFFF	0	-2.53173472707878	infinite	correct	infinite	0.9	4
#FFFFFF	0	-2.52804172887952	finite	correct	finite	1.34	4
#FFFFFF	0	-2.49173472707878	infinite	correct	infinite	0.94	4
#FFFFFF	0	-2.48804172887952	finite	correct	finite	1.38	4
#FFFFFF	0	-2.45173472707878	infinite	correct	infinite	0.98	4
#FFFFFF	0	-2.44804172887952	finite	correct	finite	1.42	4
#FFFFFF	0	-2.41173472707878	infinite	correct	infinite	1.02	4
#FFFFFF	0	-2.40804172887952	finite	correct	finite	1.46	4
#FFFFFF	0	-2.37173472707878	infinite	correct	infinite	1.06	4
#FFFFFF	0	-2.36804172887952	finite	correct	finite	1.5	4
#FFFFFF	0	-2.33173472707878	infinite	correct	infinite	1.1	4
#FFFFFF	0	-2.32804172887952	finite	correct	finite	1.54	4
#FFFFFF	0	-2.29173472707878	infinite	correct	infinite	1.14	4
#FFFFFF	0	-2.28804172887952	finite	correct	finite	1.58	4
#FFFFFF	0	-2.25173472707878	infinite	correct	infinite	1.18	4
#FFFFFF	0	-2.24804172887952	finite	correct	finite	1.62	4
#FFFFFF	0	-2.21173472707878	infinite	correct	infinite	1.22	4
#FFFFFF	0	-2.20804172887952	finite	correct	finite	1.66	4
#FFFFFF	0	-2.17173472707878	infinite	correct	infinite	1.26	4
#FFFFFF	0	-2.16804172887952	finite	correct	finite	1.7	4
#FFFFFF	0	-2.13173472707878	infinite	correct	infinite	1.3	4
#FFFFFF	0	-2.12804172887952	finite	correct	finite	1.74	4
#FFFFFF	0	-2.09173472707878	infinite	correct	infinite	1.34	4
#FFFFFF	0	-2.08804172887952	finite	correct	finite	1.78	4
#FFFFFF	0	-2.05173472707878	infinite	correct	infinite	1.38	4
#FFFFFF	0	-2.04804172887952	finite	correct	finite	1.82	4
#FFFFFF	0	-2.01173472707878	infinite	correct	infinite	1.42	4
#FFFFFF	0	-2.00804172887952	finite	correct	finite	1.86	4
#FFFFFF	0	-1.97173472707878	infinite	correct	infinite	1.46	4
#FFFFFF	0	-1.96804172887952	finite	correct	finite	1.9	4
#FFFFFF	0	-1.93173472707878	infinite	correct	infinite	1.5	4
#FFFFFF	0	-1.92804172887952	finite	correct	finite	1.94	4
#FFFFFF	0	-1.89173472707878	infinite	correct	infinite	1.54	4
#FFFFFF	0	-1.88804172887952	finite	correct	finite	1.98	4
#FFFFFF	0	-1.85173472707878	infinite	correct	infinite	1.58	4
#FFFFFF	0	-1.81173472707878	infinite	correct	infinite	1.62	4
#FFFFFF	0	-1.77173472707878	infinite	correct	infinite	1.66	4
#FFFFFF	0	-1.73173472707878	infinite	correct	infinite	1.7	4
#FFFFFF	0	-1.69173472707878	infinite	correct	infinite	1.74	4
#FFFFFF	0	-1.65173472707878	infinite	correct	infinite	1.78	4
#FFFFFF	0	-1.61173472707878	infinite	correct	infinite	1.82	4
#FFFFFF	0	-1.57173472707878	infinite	correct	infinite	1.86	4
#FFFFFF	0	-1.53173472707878	infinite	correct	infinite	1.9	4
#FFFFFF	0	-1.49173472707878	infinite	correct	infinite	1.94	4
#FFFFFF	0	-1.45173472707878	infinite	correct	infinite	1.98	4
#000000	1	-4.77301863440163	finite	error	finite	-2.1	5
#000000	1	-4.73301863440163	finite	error	finite	-2.06	5
#000000	1	-4.69301863440163	finite	error	finite	-2.02	5
#000000	1	-4.65301863440163	finite	error	finite	-1.98	5
#000000	1	-4.61301863440163	finite	error	finite	-1.94	5
#000000	1	-4.57301863440163	finite	error	finite	-1.9	5
#000000	1	-4.53301863440163	finite	error	finite	-1.86	5
#000000	1	-4.49301863440163	finite	error	finite	-1.82	5
#000000	1	-4.45301863440163	finite	error	finite	-1.78	5
#000000	1	-4.41301863440163	finite	error	finite	-1.74	5
#000000	1	-4.37301863440163	finite	error	finite	-1.7	5
#000000	1	-4.33301863440163	finite	error	finite	-1.66	5
#000000	1	-4.2936748271443	infinite	error	infinite	-2.1	5
#000000	1	-4.29301863440163	finite	error	finite	-1.62	5
#000000	1	-4.2536748271443	infinite	error	infinite	-2.06	5
#000000	1	-4.25301863440163	finite	error	finite	-1.58	5
#000000	1	-4.2136748271443	infinite	error	infinite	-2.02	5
#000000	1	-4.21301863440163	finite	error	finite	-1.54	5
#000000	1	-4.1736748271443	infinite	error	infinite	-1.98	5
#000000	1	-4.17301863440163	finite	error	finite	-1.5	5
#000000	1	-4.1336748271443	infinite	error	infinite	-1.94	5
#000000	1	-4.13301863440163	finite	error	finite	-1.46	5
#000000	1	-4.0936748271443	infinite	error	infinite	-1.9	5
#000000	1	-4.09301863440163	finite	error	finite	-1.42	5
#000000	1	-4.0536748271443	infinite	error	infinite	-1.86	5
#000000	1	-4.05301863440163	finite	error	finite	-1.38	5
#000000	1	-4.0136748271443	infinite	error	infinite	-1.82	5
#000000	1	-4.01301863440163	finite	error	finite	-1.34	5
#000000	1	-3.9736748271443	infinite	error	infinite	-1.78	5
#000000	1	-3.97301863440163	finite	error	finite	-1.3	5
#000000	1	-3.9336748271443	infinite	error	infinite	-1.74	5
#000000	1	-3.93301863440163	finite	error	finite	-1.26	5
#000000	1	-3.8936748271443	infinite	error	infinite	-1.7	5
#000000	1	-3.89301863440163	finite	error	finite	-1.22	5
#000000	1	-3.8536748271443	infinite	error	infinite	-1.66	5
#000000	1	-3.85301863440163	finite	error	finite	-1.18	5
#000000	1	-3.8136748271443	infinite	error	infinite	-1.62	5
#000000	1	-3.81301863440163	finite	error	finite	-1.14	5
#000000	1	-3.7736748271443	infinite	error	infinite	-1.58	5
#000000	1	-3.77301863440163	finite	error	finite	-1.1	5
#000000	1	-3.7336748271443	infinite	error	infinite	-1.54	5
#000000	1	-3.73301863440163	finite	error	finite	-1.06	5
#000000	1	-3.6936748271443	infinite	error	infinite	-1.5	5
#000000	1	-3.69301863440163	finite	error	finite	-1.02	5
#000000	1	-3.6536748271443	infinite	error	infinite	-1.46	5
#000000	1	-3.65301863440163	finite	error	finite	-0.98	5
#000000	1	-3.6136748271443	infinite	error	infinite	-1.42	5
#000000	1	-3.61301863440163	finite	error	finite	-0.94	5
#000000	1	-3.5736748271443	infinite	error	infinite	-1.38	5
#000000	1	-3.57301863440163	finite	error	finite	-0.9	5
#000000	1	-3.5336748271443	infinite	error	infinite	-1.34	5
#000000	1	-3.53301863440163	finite	error	finite	-0.86	5
#000000	1	-3.4936748271443	infinite	error	infinite	-1.3	5
#000000	1	-3.49301863440163	finite	error	finite	-0.82	5
#000000	1	-3.4536748271443	infinite	error	infinite	-1.26	5
#000000	1	-3.45301863440163	finite	error	finite	-0.78	5
#000000	1	-3.4136748271443	infinite	error	infinite	-1.22	5
#000000	1	-3.41301863440163	finite	error	finite	-0.74	5
#000000	1	-3.3736748271443	infinite	error	infinite	-1.18	5
#000000	1	-3.37301863440163	finite	error	finite	-0.7	5
#000000	1	-3.3336748271443	infinite	error	infinite	-1.14	5
#000000	1	-3.33301863440163	finite	error	finite	-0.66	5
#000000	1	-3.2936748271443	infinite	error	infinite	-1.1	5
#000000	1	-3.29301863440163	finite	error	finite	-0.62	5
#000000	1	-3.2536748271443	infinite	error	infinite	-1.06	5
#000000	1	-3.25301863440163	finite	error	finite	-0.58	5
#000000	1	-3.2136748271443	infinite	error	infinite	-1.02	5
#000000	1	-3.21301863440163	finite	error	finite	-0.54	5
#000000	1	-3.1736748271443	infinite	error	infinite	-0.98	5
#000000	1	-3.17301863440163	finite	error	finite	-0.5	5
#000000	1	-3.1336748271443	infinite	error	infinite	-0.94	5
#000000	1	-3.13301863440163	finite	error	finite	-0.46	5
#000000	1	-3.0936748271443	infinite	error	infinite	-0.9	5
#000000	1	-3.09301863440163	finite	error	finite	-0.42	5
#000000	1	-3.0536748271443	infinite	error	infinite	-0.86	5
#000000	1	-3.05301863440163	finite	error	finite	-0.38	5
#000000	1	-3.0136748271443	infinite	error	infinite	-0.82	5
#000000	1	-3.01301863440163	finite	error	finite	-0.34	5
#000000	1	-2.9736748271443	infinite	error	infinite	-0.78	5
#000000	1	-2.97301863440163	finite	error	finite	-0.3	5
#000000	1	-2.9336748271443	infinite	error	infinite	-0.74	5
#000000	1	-2.93301863440163	finite	error	finite	-0.26	5
#000000	1	-2.8936748271443	infinite	error	infinite	-0.7	5
#000000	1	-2.89301863440163	finite	error	finite	-0.22	5
#000000	1	-2.8536748271443	infinite	error	infinite	-0.66	5
#000000	1	-2.85301863440163	finite	error	finite	-0.18	5
#000000	1	-2.8136748271443	infinite	error	infinite	-0.62	5
#000000	1	-2.81301863440163	finite	error	finite	-0.14	5
#000000	1	-2.7736748271443	infinite	error	infinite	-0.58	5
#000000	1	-2.77301863440163	finite	error	finite	-0.1	5
#000000	1	-2.7336748271443	infinite	error	infinite	-0.54	5
#000000	1	-2.73301863440163	finite	error	finite	-0.0600000000000001	5
#FFFFFF	0	-2.6936748271443	infinite	correct	infinite	-0.5	5
#FFFFFF	0	-2.69301863440163	finite	correct	finite	-0.02	5
#FFFFFF	0	-2.6536748271443	infinite	correct	infinite	-0.46	5
#FFFFFF	0	-2.65301863440163	finite	correct	finite	0.02	5
#000000	1	-2.6136748271443	infinite	error	infinite	-0.42	5
#000000	1	-2.61301863440163	finite	error	finite	0.0600000000000001	5
#000000	1	-2.5736748271443	infinite	error	infinite	-0.38	5
#000000	1	-2.57301863440163	finite	error	finite	0.1	5
#000000	1	-2.5336748271443	infinite	error	infinite	-0.34	5
#000000	1	-2.53301863440163	finite	error	finite	0.14	5
#000000	1	-2.4936748271443	infinite	error	infinite	-0.3	5
#000000	1	-2.49301863440163	finite	error	finite	0.18	5
#000000	1	-2.4536748271443	infinite	error	infinite	-0.26	5
#000000	1	-2.45301863440163	finite	error	finite	0.22	5
#000000	1	-2.4136748271443	infinite	error	infinite	-0.22	5
#000000	1	-2.41301863440163	finite	error	finite	0.26	5
#000000	1	-2.3736748271443	infinite	error	infinite	-0.18	5
#000000	1	-2.37301863440163	finite	error	finite	0.3	5
#000000	1	-2.3336748271443	infinite	error	infinite	-0.14	5
#000000	1	-2.33301863440163	finite	error	finite	0.34	5
#000000	1	-2.2936748271443	infinite	error	infinite	-0.1	5
#FFFFFF	0	-2.2936748271443	infinite	correct	infinite	-0.1	5
#FFFFFF	0	-2.29301863440163	finite	correct	finite	0.38	5
#FFFFFF	0	-2.2536748271443	infinite	correct	infinite	-0.0600000000000001	5
#FFFFFF	0	-2.25301863440163	finite	correct	finite	0.42	5
#FFFFFF	0	-2.2136748271443	infinite	correct	infinite	-0.02	5
#FFFFFF	0	-2.21301863440163	finite	correct	finite	0.46	5
#FFFFFF	0	-2.1736748271443	infinite	correct	infinite	0.02	5
#FFFFFF	0	-2.17301863440163	finite	correct	finite	0.5	5
#FFFFFF	0	-2.1336748271443	infinite	correct	infinite	0.0600000000000001	5
#FFFFFF	0	-2.13301863440163	finite	correct	finite	0.54	5
#FFFFFF	0	-2.0936748271443	infinite	correct	infinite	0.1	5
#FFFFFF	0	-2.09301863440163	finite	correct	finite	0.58	5
#FFFFFF	0	-2.0536748271443	infinite	correct	infinite	0.14	5
#FFFFFF	0	-2.05301863440163	finite	correct	finite	0.62	5
#FFFFFF	0	-2.0136748271443	infinite	correct	infinite	0.18	5
#FFFFFF	0	-2.01301863440163	finite	correct	finite	0.66	5
#FFFFFF	0	-1.9736748271443	infinite	correct	infinite	0.22	5
#FFFFFF	0	-1.97301863440163	finite	correct	finite	0.7	5
#FFFFFF	0	-1.9336748271443	infinite	correct	infinite	0.26	5
#FFFFFF	0	-1.93301863440163	finite	correct	finite	0.74	5
#FFFFFF	0	-1.8936748271443	infinite	correct	infinite	0.3	5
#FFFFFF	0	-1.89301863440163	finite	correct	finite	0.78	5
#FFFFFF	0	-1.8536748271443	infinite	correct	infinite	0.34	5
#FFFFFF	0	-1.85301863440163	finite	correct	finite	0.82	5
#FFFFFF	0	-1.8136748271443	infinite	correct	infinite	0.38	5
#FFFFFF	0	-1.81301863440163	finite	correct	finite	0.86	5
#FFFFFF	0	-1.7736748271443	infinite	correct	infinite	0.42	5
#FFFFFF	0	-1.77301863440163	finite	correct	finite	0.9	5
#FFFFFF	0	-1.7336748271443	infinite	correct	infinite	0.46	5
#FFFFFF	0	-1.73301863440163	finite	correct	finite	0.94	5
#FFFFFF	0	-1.6936748271443	infinite	correct	infinite	0.5	5
#FFFFFF	0	-1.69301863440163	finite	correct	finite	0.98	5
#FFFFFF	0	-1.6536748271443	infinite	correct	infinite	0.54	5
#FFFFFF	0	-1.65301863440163	finite	correct	finite	1.02	5
#FFFFFF	0	-1.6136748271443	infinite	correct	infinite	0.58	5
#FFFFFF	0	-1.61301863440163	finite	correct	finite	1.06	5
#FFFFFF	0	-1.5736748271443	infinite	correct	infinite	0.62	5
#FFFFFF	0	-1.57301863440163	finite	correct	finite	1.1	5
#FFFFFF	0	-1.5336748271443	infinite	correct	infinite	0.66	5
#FFFFFF	0	-1.53301863440163	finite	correct	finite	1.14	5
#FFFFFF	0	-1.4936748271443	infinite	correct	infinite	0.7	5
#FFFFFF	0	-1.49301863440163	finite	correct	finite	1.18	5
#FFFFFF	0	-1.4536748271443	infinite	correct	infinite	0.74	5
#FFFFFF	0	-1.45301863440163	finite	correct	finite	1.22	5
#FFFFFF	0	-1.4136748271443	infinite	correct	infinite	0.78	5
#FFFFFF	0	-1.41301863440163	finite	correct	finite	1.26	5
#FFFFFF	0	-1.3736748271443	infinite	correct	infinite	0.82	5
#FFFFFF	0	-1.37301863440163	finite	correct	finite	1.3	5
#FFFFFF	0	-1.3336748271443	infinite	correct	infinite	0.86	5
#FFFFFF	0	-1.33301863440163	finite	correct	finite	1.34	5
#FFFFFF	0	-1.2936748271443	infinite	correct	infinite	0.9	5
#FFFFFF	0	-1.29301863440163	finite	correct	finite	1.38	5
#FFFFFF	0	-1.2536748271443	infinite	correct	infinite	0.94	5
