linetype	xintercept	key	showSelectedlegendlinetype	showSelected1	PANEL
22	-0.668406010976153	infinite	infinite	1.94	2
22	-0.628406010976153	infinite	infinite	1.98	2
solid	-5.54730962060694	finite	finite	-2.1	3
solid	-5.50730962060694	finite	finite	-2.06	3
solid	-5.46730962060694	finite	finite	-2.02	3
solid	-5.42730962060694	finite	finite	-1.98	3
solid	-5.38730962060694	finite	finite	-1.94	3
solid	-5.34730962060694	finite	finite	-1.9	3
solid	-5.30730962060694	finite	finite	-1.86	3
solid	-5.26730962060694	finite	finite	-1.82	3
solid	-5.22730962060694	finite	finite	-1.78	3
solid	-5.18730962060694	finite	finite	-1.74	3
solid	-5.14730962060694	finite	finite	-1.7	3
solid	-5.10730962060694	finite	finite	-1.66	3
solid	-5.06730962060694	finite	finite	-1.62	3
solid	-5.02730962060694	finite	finite	-1.58	3
solid	-4.98730962060694	finite	finite	-1.54	3
solid	-4.94730962060694	finite	finite	-1.5	3
solid	-4.90730962060694	finite	finite	-1.46	3
solid	-4.86730962060694	finite	finite	-1.42	3
solid	-4.82730962060694	finite	finite	-1.38	3
solid	-4.78730962060694	finite	finite	-1.34	3
solid	-4.74730962060694	finite	finite	-1.3	3
solid	-4.70730962060694	finite	finite	-1.26	3
solid	-4.66730962060694	finite	finite	-1.22	3
solid	-4.62730962060694	finite	finite	-1.18	3
solid	-4.58730962060694	finite	finite	-1.14	3
solid	-4.54730962060694	finite	finite	-1.1	3
solid	-4.50730962060694	finite	finite	-1.06	3
solid	-4.46730962060694	finite	finite	-1.02	3
solid	-4.42730962060694	finite	finite	-0.98	3
solid	-4.38730962060694	finite	finite	-0.94	3
solid	-4.34730962060694	finite	finite	-0.9	3
solid	-4.30730962060694	finite	finite	-0.86	3
solid	-4.26730962060694	finite	finite	-0.82	3
solid	-4.22730962060694	finite	finite	-0.78	3
solid	-4.18730962060694	finite	finite	-0.74	3
solid	-4.14730962060694	finite	finite	-0.7	3
solid	-4.10730962060694	finite	finite	-0.66	3
solid	-4.06730962060694	finite	finite	-0.62	3
solid	-4.02730962060694	finite	finite	-0.58	3
solid	-3.98730962060694	finite	finite	-0.54	3
solid	-3.94730962060694	finite	finite	-0.5	3
solid	-3.90730962060694	finite	finite	-0.46	3
solid	-3.86730962060694	finite	finite	-0.42	3
solid	-3.82730962060694	finite	finite	-0.38	3
solid	-3.78730962060694	finite	finite	-0.34	3
solid	-3.74730962060694	finite	finite	-0.3	3
solid	-3.70730962060694	finite	finite	-0.26	3
solid	-3.66730962060694	finite	finite	-0.22	3
solid	-3.62730962060694	finite	finite	-0.18	3
22	-3.60466149250489	infinite	infinite	-2.1	3
solid	-3.58730962060694	finite	finite	-0.14	3
22	-3.56466149250489	infinite	infinite	-2.06	3
solid	-3.54730962060694	finite	finite	-0.1	3
22	-3.52466149250489	infinite	infinite	-2.02	3
solid	-3.50730962060694	finite	finite	-0.0600000000000001	3
22	-3.48466149250489	infinite	infinite	-1.98	3
solid	-3.46730962060694	finite	finite	-0.02	3
22	-3.44466149250489	infinite	infinite	-1.94	3
solid	-3.42730962060694	finite	finite	0.02	3
22	-3.40466149250489	infinite	infinite	-1.9	3
solid	-3.38730962060694	finite	finite	0.0600000000000001	3
22	-3.36466149250489	infinite	infinite	-1.86	3
solid	-3.34730962060694	finite	finite	0.1	3
22	-3.32466149250489	infinite	infinite	-1.82	3
solid	-3.30730962060694	finite	finite	0.14	3
22	-3.28466149250489	infinite	infinite	-1.78	3
solid	-3.26730962060694	finite	finite	0.18	3
22	-3.24466149250489	infinite	infinite	-1.74	3
solid	-3.22730962060694	finite	finite	0.22	3
22	-3.20466149250489	infinite	infinite	-1.7	3
solid	-3.18730962060694	finite	finite	0.26	3
22	-3.16466149250489	infinite	infinite	-1.66	3
solid	-3.14730962060694	finite	finite	0.3	3
22	-3.12466149250489	infinite	infinite	-1.62	3
solid	-3.10730962060694	finite	finite	0.34	3
22	-3.08466149250489	infinite	infinite	-1.58	3
solid	-3.06730962060694	finite	finite	0.38	3
22	-3.04466149250489	infinite	infinite	-1.54	3
solid	-3.02730962060694	finite	finite	0.42	3
22	-3.00466149250489	infinite	infinite	-1.5	3
solid	-2.98730962060694	finite	finite	0.46	3
22	-2.96466149250489	infinite	infinite	-1.46	3
solid	-2.94730962060694	finite	finite	0.5	3
22	-2.92466149250489	infinite	infinite	-1.42	3
solid	-2.90730962060694	finite	finite	0.54	3
22	-2.88466149250489	infinite	infinite	-1.38	3
solid	-2.86730962060694	finite	finite	0.58	3
22	-2.84466149250489	infinite	infinite	-1.34	3
solid	-2.82730962060694	finite	finite	0.62	3
22	-2.80466149250489	infinite	infinite	-1.3	3
solid	-2.78730962060694	finite	finite	0.66	3
22	-2.76466149250489	infinite	infinite	-1.26	3
solid	-2.74730962060694	finite	finite	0.7	3
22	-2.72466149250489	infinite	infinite	-1.22	3
solid	-2.70730962060694	finite	finite	0.74	3
22	-2.68466149250489	infinite	infinite	-1.18	3
solid	-2.66730962060694	finite	finite	0.78	3
22	-2.64466149250489	infinite	infinite	-1.14	3
solid	-2.62730962060694	finite	finite	0.82	3
22	-2.60466149250489	infinite	infinite	-1.1	3
solid	-2.58730962060694	finite	finite	0.86	3
22	-2.56466149250489	infinite	infinite	-1.06	3
solid	-2.54730962060694	finite	finite	0.9	3
22	-2.52466149250489	infinite	infinite	-1.02	3
solid	-2.50730962060694	finite	finite	0.94	3
22	-2.48466149250489	infinite	infinite	-0.98	3
solid	-2.46730962060694	finite	finite	0.98	3
22	-2.44466149250489	infinite	infinite	-0.94	3
solid	-2.42730962060694	finite	finite	1.02	3
22	-2.40466149250489	infinite	infinite	-0.9	3
solid	-2.38730962060694	finite	finite	1.06	3
22	-2.36466149250489	infinite	infinite	-0.86	3
solid	-2.34730962060694	finite	finite	1.1	3
22	-2.32466149250489	infinite	infinite	-0.82	3
solid	-2.30730962060694	finite	finite	1.14	3
22	-2.28466149250489	infinite	infinite	-0.78	3
solid	-2.26730962060694	finite	finite	1.18	3
22	-2.24466149250489	infinite	infinite	-0.74	3
solid	-2.22730962060694	finite	finite	1.22	3
22	-2.20466149250489	infinite	infinite	-0.7	3
solid	-2.18730962060694	finite	finite	1.26	3
22	-2.16466149250489	infinite	infinite	-0.66	3
solid	-2.14730962060694	finite	finite	1.3	3
22	-2.12466149250489	infinite	infinite	-0.62	3
solid	-2.10730962060694	finite	finite	1.34	3
22	-2.08466149250489	infinite	infinite	-0.58	3
solid	-2.06730962060694	finite	finite	1.38	3
22	-2.04466149250489	infinite	infinite	-0.54	3
solid	-2.02730962060694	finite	finite	1.42	3
22	-2.00466149250489	infinite	infinite	-0.5	3
solid	-1.98730962060694	finite	finite	1.46	3
22	-1.96466149250489	infinite	infinite	-0.46	3
solid	-1.94730962060694	finite	finite	1.5	3
22	-1.92466149250489	infinite	infinite	-0.42	3
solid	-1.90730962060694	finite	finite	1.54	3
22	-1.88466149250489	infinite	infinite	-0.38	3
solid	-1.86730962060694	finite	finite	1.58	3
22	-1.84466149250489	infinite	infinite	-0.34	3
solid	-1.82730962060694	finite	finite	1.62	3
22	-1.80466149250489	infinite	infinite	-0.3	3
solid	-1.78730962060694	finite	finite	1.66	3
22	-1.76466149250489	infinite	infinite	-0.26	3
solid	-1.74730962060694	finite	finite	1.7	3
22	-1.72466149250489	infinite	infinite	-0.22	3
solid	-1.70730962060694	finite	finite	1.74	3
22	-1.68466149250489	infinite	infinite	-0.18	3
solid	-1.66730962060694	finite	finite	1.78	3
22	-1.64466149250489	infinite	infinite	-0.14	3
solid	-1.62730962060694	finite	finite	1.82	3
22	-1.60466149250489	infinite	infinite	-0.1	3
22	-1.60466149250489	infinite	infinite	-0.1	3
solid	-1.58730962060694	finite	finite	1.86	3
22	-1.56466149250489	infinite	infinite	-0.0600000000000001	3
solid	-1.54730962060694	finite	finite	1.9	3
22	-1.52466149250489	infinite	infinite	-0.02	3
solid	-1.50730962060694	finite	finite	1.94	3
22	-1.48466149250489	infinite	infinite	0.02	3
solid	-1.46730962060694	finite	finite	1.98	3
22	-1.44466149250489	infinite	infinite	0.0600000000000001	3
22	-1.40466149250489	infinite	infinite	0.1	3
22	-1.36466149250489	infinite	infinite	0.14	3
22	-1.32466149250489	infinite	infinite	0.18	3
22	-1.28466149250489	infinite	infinite	0.22	3
22	-1.24466149250489	infinite	infinite	0.26	3
22	-1.20466149250489	infinite	infinite	0.3	3
22	-1.16466149250489	infinite	infinite	0.34	3
22	-1.12466149250489	infinite	infinite	0.38	3
22	-1.08466149250489	infinite	infinite	0.42	3
22	-1.04466149250489	infinite	infinite	0.46	3
22	-1.00466149250489	infinite	infinite	0.5	3
22	-0.964661492504887	infinite	infinite	0.54	3
22	-0.924661492504887	infinite	infinite	0.58	3
22	-0.884661492504887	infinite	infinite	0.62	3
22	-0.844661492504887	infinite	infinite	0.66	3
22	-0.804661492504887	infinite	infinite	0.7	3
22	-0.764661492504887	infinite	infinite	0.74	3
22	-0.724661492504887	infinite	infinite	0.78	3
22	-0.684661492504887	infinite	infinite	0.82	3
22	-0.644661492504887	infinite	infinite	0.86	3
22	-0.604661492504887	infinite	infinite	0.9	3
22	-0.564661492504887	infinite	infinite	0.94	3
22	-0.524661492504887	infinite	infinite	0.98	3
22	-0.484661492504887	infinite	infinite	1.02	3
22	-0.444661492504887	infinite	infinite	1.06	3
22	-0.404661492504887	infinite	infinite	1.1	3
22	-0.364661492504887	infinite	infinite	1.14	3
22	-0.324661492504887	infinite	infinite	1.18	3
22	-0.284661492504887	infinite	infinite	1.22	3
22	-0.244661492504887	infinite	infinite	1.26	3
22	-0.204661492504887	infinite	infinite	1.3	3
22	-0.164661492504887	infinite	infinite	1.34	3
22	-0.124661492504887	infinite	infinite	1.38	3
22	-0.0846614925048872	infinite	infinite	1.42	3
22	-0.0446614925048872	infinite	infinite	1.46	3
22	-0.00466149250488712	infinite	infinite	1.5	3
22	0.0353385074951129	infinite	infinite	1.54	3
22	0.075338507495113	infinite	infinite	1.58	3
22	0.115338507495113	infinite	infinite	1.62	3
22	0.155338507495113	infinite	infinite	1.66	3
22	0.195338507495113	infinite	infinite	1.7	3
22	0.235338507495113	infinite	infinite	1.74	3
22	0.275338507495113	infinite	infinite	1.78	3
22	0.315338507495113	infinite	infinite	1.82	3
22	0.355338507495113	infinite	infinite	1.86	3
22	0.395338507495113	infinite	infinite	1.9	3
22	0.435338507495113	infinite	infinite	1.94	3
22	0.475338507495113	infinite	infinite	1.98	3
solid	-5.96804172887952	finite	finite	-2.1	4
solid	-5.92804172887952	finite	finite	-2.06	4
solid	-5.88804172887952	finite	finite	-2.02	4
solid	-5.84804172887952	finite	finite	-1.98	4
solid	-5.80804172887952	finite	finite	-1.94	4
solid	-5.76804172887952	finite	finite	-1.9	4
solid	-5.72804172887952	finite	finite	-1.86	4
solid	-5.68804172887952	finite	finite	-1.82	4
solid	-5.64804172887952	finite	finite	-1.78	4
solid	-5.60804172887952	finite	finite	-1.74	4
solid	-5.56804172887952	finite	finite	-1.7	4
22	-5.53173472707878	infinite	infinite	-2.1	4
solid	-5.52804172887952	finite	finite	-1.66	4
22	-5.49173472707878	infinite	infinite	-2.06	4
solid	-5.48804172887952	finite	finite	-1.62	4
22	-5.45173472707878	infinite	infinite	-2.02	4
solid	-5.44804172887952	finite	finite	-1.58	4
22	-5.41173472707878	infinite	infinite	-1.98	4
solid	-5.40804172887952	finite	finite	-1.54	4
22	-5.37173472707878	infinite	infinite	-1.94	4
solid	-5.36804172887952	finite	finite	-1.5	4
22	-5.33173472707878	infinite	infinite	-1.9	4
solid	-5.32804172887952	finite	finite	-1.46	4
22	-5.29173472707878	infinite	infinite	-1.86	4
solid	-5.28804172887952	finite	finite	-1.42	4
22	-5.25173472707878	infinite	infinite	-1.82	4
solid	-5.24804172887952	finite	finite	-1.38	4
22	-5.21173472707878	infinite	infinite	-1.78	4
solid	-5.20804172887952	finite	finite	-1.34	4
22	-5.17173472707878	infinite	infinite	-1.74	4
solid	-5.16804172887952	finite	finite	-1.3	4
22	-5.13173472707878	infinite	infinite	-1.7	4
solid	-5.12804172887952	finite	finite	-1.26	4
22	-5.09173472707878	infinite	infinite	-1.66	4
solid	-5.08804172887952	finite	finite	-1.22	4
22	-5.05173472707878	infinite	infinite	-1.62	4
solid	-5.04804172887952	finite	finite	-1.18	4
22	-5.01173472707878	infinite	infinite	-1.58	4
solid	-5.00804172887952	finite	finite	-1.14	4
22	-4.97173472707878	infinite	infinite	-1.54	4
solid	-4.96804172887952	finite	finite	-1.1	4
22	-4.93173472707878	infinite	infinite	-1.5	4
solid	-4.92804172887952	finite	finite	-1.06	4
22	-4.89173472707878	infinite	infinite	-1.46	4
solid	-4.88804172887952	finite	finite	-1.02	4
22	-4.85173472707878	infinite	infinite	-1.42	4
solid	-4.84804172887952	finite	finite	-0.98	4
22	-4.81173472707878	infinite	infinite	-1.38	4
solid	-4.80804172887952	finite	finite	-0.94	4
22	-4.77173472707878	infinite	infinite	-1.34	4
solid	-4.76804172887952	finite	finite	-0.9	4
22	-4.73173472707878	infinite	infinite	-1.3	4
solid	-4.72804172887952	finite	finite	-0.86	4
22	-4.69173472707878	infinite	infinite	-1.26	4
solid	-4.68804172887952	finite	finite	-0.82	4
22	-4.65173472707878	infinite	infinite	-1.22	4
solid	-4.64804172887952	finite	finite	-0.78	4
22	-4.61173472707878	infinite	infinite	-1.18	4
solid	-4.60804172887952	finite	finite	-0.74	4
22	-4.57173472707878	infinite	infinite	-1.14	4
solid	-4.56804172887952	finite	finite	-0.7	4
22	-4.53173472707878	infinite	infinite	-1.1	4
solid	-4.52804172887952	finite	finite	-0.66	4
22	-4.49173472707878	infinite	infinite	-1.06	4
solid	-4.48804172887952	finite	finite	-0.62	4
22	-4.45173472707878	infinite	infinite	-1.02	4
solid	-4.44804172887952	finite	finite	-0.58	4
22	-4.41173472707878	infinite	infinite	-0.98	4
solid	-4.40804172887952	finite	finite	-0.54	4
22	-4.37173472707878	infinite	infinite	-0.94	4
solid	-4.36804172887952	finite	finite	-0.5	4
22	-4.33173472707878	infinite	infinite	-0.9	4
solid	-4.32804172887952	finite	finite	-0.46	4
22	-4.29173472707878	infinite	infinite	-0.86	4
solid	-4.28804172887952	finite	finite	-0.42	4
22	-4.25173472707878	infinite	infinite	-0.82	4
solid	-4.24804172887952	finite	finite	-0.38	4
22	-4.21173472707878	infinite	infinite	-0.78	4
solid	-4.20804172887952	finite	finite	-0.34	4
22	-4.17173472707878	infinite	infinite	-0.74	4
solid	-4.16804172887952	finite	finite	-0.3	4
22	-4.13173472707878	infinite	infinite	-0.7	4
solid	-4.12804172887952	finite	finite	-0.26	4
22	-4.09173472707878	infinite	infinite	-0.66	4
solid	-4.08804172887952	finite	finite	-0.22	4
22	-4.05173472707878	infinite	infinite	-0.62	4
solid	-4.04804172887952	finite	finite	-0.18	4
22	-4.01173472707878	infinite	infinite	-0.58	4
solid	-4.00804172887952	finite	finite	-0.14	4
22	-3.97173472707878	infinite	infinite	-0.54	4
solid	-3.96804172887952	finite	finite	-0.1	4
22	-3.93173472707878	infinite	infinite	-0.5	4
solid	-3.92804172887952	finite	finite	-0.0600000000000001	4
22	-3.89173472707878	infinite	infinite	-0.46	4
solid	-3.88804172887952	finite	finite	-0.02	4
22	-3.85173472707878	infinite	infinite	-0.42	4
solid	-3.84804172887952	finite	finite	0.02	4
22	-3.81173472707878	infinite	infinite	-0.38	4
solid	-3.80804172887952	finite	finite	0.0600000000000001	4
22	-3.77173472707878	infinite	infinite	-0.34	4
solid	-3.76804172887952	finite	finite	0.1	4
22	-3.73173472707878	infinite	infinite	-0.3	4
solid	-3.72804172887952	finite	finite	0.14	4
22	-3.69173472707878	infinite	infinite	-0.26	4
solid	-3.68804172887952	finite	finite	0.18	4
22	-3.65173472707878	infinite	infinite	-0.22	4
solid	-3.64804172887952	finite	finite	0.22	4
22	-3.61173472707878	infinite	infinite	-0.18	4
solid	-3.60804172887952	finite	finite	0.26	4
22	-3.57173472707878	infinite	infinite	-0.14	4
solid	-3.56804172887952	finite	finite	0.3	4
22	-3.53173472707878	infinite	infinite	-0.1	4
22	-3.53173472707878	infinite	infinite	-0.1	4
solid	-3.52804172887952	finite	finite	0.34	4
22	-3.49173472707878	infinite	infinite	-0.0600000000000001	4
solid	-3.48804172887952	finite	finite	0.38	4
22	-3.45173472707878	infinite	infinite	-0.02	4
solid	-3.44804172887952	finite	finite	0.42	4
22	-3.41173472707878	infinite	infinite	0.02	4
solid	-3.40804172887952	finite	finite	0.46	4
22	-3.37173472707878	infinite	infinite	0.0600000000000001	4
solid	-3.36804172887952	finite	finite	0.5	4
22	-3.33173472707878	infinite	infinite	0.1	4
solid	-3.32804172887952	finite	finite	0.54	4
22	-3.29173472707878	infinite	infinite	0.14	4
solid	-3.28804172887952	finite	finite	0.58	4
22	-3.25173472707878	infinite	infinite	0.18	4
solid	-3.24804172887952	finite	finite	0.62	4
22	-3.21173472707878	infinite	infinite	0.22	4
solid	-3.20804172887952	finite	finite	0.66	4
22	-3.17173472707878	infinite	infinite	0.26	4
solid	-3.16804172887952	finite	finite	0.7	4
22	-3.13173472707878	infinite	infinite	0.3	4
solid	-3.12804172887952	finite	finite	0.74	4
22	-3.09173472707878	infinite	infinite	0.34	4
solid	-3.08804172887952	finite	finite	0.78	4
22	-3.05173472707878	infinite	infinite	0.38	4
solid	-3.04804172887952	finite	finite	0.82	4
22	-3.01173472707878	infinite	infinite	0.42	4
solid	-3.00804172887952	finite	finite	0.86	4
22	-2.97173472707878	infinite	infinite	0.46	4
solid	-2.96804172887952	finite	finite	0.9	4
22	-2.93173472707878	infinite	infinite	0.5	4
solid	-2.92804172887952	finite	finite	0.94	4
22	-2.89173472707878	infinite	infinite	0.54	4
solid	-2.88804172887952	finite	finite	0.98	4
22	-2.85173472707878	infinite	infinite	0.58	4
solid	-2.84804172887952	finite	finite	1.02	4
22	-2.81173472707878	infinite	infinite	0.62	4
solid	-2.80804172887952	finite	finite	1.06	4
22	-2.77173472707878	infinite	infinite	0.66	4
solid	-2.76804172887952	finite	finite	1.1	4
22	-2.73173472707878	infinite	infinite	0.7	4
solid	-2.72804172887952	finite	finite	1.14	4
22	-2.69173472707878	infinite	infinite	0.74	4
solid	-2.68804172887952	finite	finite	1.18	4
22	-2.65173472707878	infinite	infinite	0.78	4
solid	-2.64804172887952	finite	finite	1.22	4
22	-2.61173472707878	infinite	infinite	0.82	4
solid	-2.60804172887952	finite	finite	1.26	4
22	-2.57173472707878	infinite	infinite	0.86	4
solid	-2.56804172887952	finite	finite	1.3	4
22	-2.53173472707878	infinite	infinite	0.9	4
solid	-2.52804172887952	finite	finite	1.34	4
22	-2.49173472707878	infinite	infinite	0.94	4
solid	-2.48804172887952	finite	finite	1.38	4
22	-2.45173472707878	infinite	infinite	0.98	4
solid	-2.44804172887952	finite	finite	1.42	4
22	-2.41173472707878	infinite	infinite	1.02	4
solid	-2.40804172887952	finite	finite	1.46	4
22	-2.37173472707878	infinite	infinite	1.06	4
solid	-2.36804172887952	finite	finite	1.5	4
22	-2.33173472707878	infinite	infinite	1.1	4
solid	-2.32804172887952	finite	finite	1.54	4
22	-2.29173472707878	infinite	infinite	1.14	4
solid	-2.28804172887952	finite	finite	1.58	4
22	-2.25173472707878	infinite	infinite	1.18	4
solid	-2.24804172887952	finite	finite	1.62	4
22	-2.21173472707878	infinite	infinite	1.22	4
solid	-2.20804172887952	finite	finite	1.66	4
22	-2.17173472707878	infinite	infinite	1.26	4
solid	-2.16804172887952	finite	finite	1.7	4
22	-2.13173472707878	infinite	infinite	1.3	4
solid	-2.12804172887952	finite	finite	1.74	4
22	-2.09173472707878	infinite	infinite	1.34	4
solid	-2.08804172887952	finite	finite	1.78	4
22	-2.05173472707878	infinite	infinite	1.38	4
solid	-2.04804172887952	finite	finite	1.82	4
22	-2.01173472707878	infinite	infinite	1.42	4
solid	-2.00804172887952	finite	finite	1.86	4
22	-1.97173472707878	infinite	infinite	1.46	4
solid	-1.96804172887952	finite	finite	1.9	4
22	-1.93173472707878	infinite	infinite	1.5	4
solid	-1.92804172887952	finite	finite	1.94	4
22	-1.89173472707878	infinite	infinite	1.54	4
solid	-1.88804172887952	finite	finite	1.98	4
22	-1.85173472707878	infinite	infinite	1.58	4
22	-1.81173472707878	infinite	infinite	1.62	4
22	-1.77173472707878	infinite	infinite	1.66	4
22	-1.73173472707878	infinite	infinite	1.7	4
22	-1.69173472707878	infinite	infinite	1.74	4
22	-1.65173472707878	infinite	infinite	1.78	4
22	-1.61173472707878	infinite	infinite	1.82	4
22	-1.57173472707878	infinite	infinite	1.86	4
