linetype	xintercept	key	showSelectedlegendlinetype	showSelected1	PANEL
22	-1.53173472707878	infinite	infinite	1.9	4
22	-1.49173472707878	infinite	infinite	1.94	4
22	-1.45173472707878	infinite	infinite	1.98	4
solid	-4.77301863440163	finite	finite	-2.1	5
solid	-4.73301863440163	finite	finite	-2.06	5
solid	-4.69301863440163	finite	finite	-2.02	5
solid	-4.65301863440163	finite	finite	-1.98	5
solid	-4.61301863440163	finite	finite	-1.94	5
solid	-4.57301863440163	finite	finite	-1.9	5
solid	-4.53301863440163	finite	finite	-1.86	5
solid	-4.49301863440163	finite	finite	-1.82	5
solid	-4.45301863440163	finite	finite	-1.78	5
solid	-4.41301863440163	finite	finite	-1.74	5
solid	-4.37301863440163	finite	finite	-1.7	5
solid	-4.33301863440163	finite	finite	-1.66	5
22	-4.2936748271443	infinite	infinite	-2.1	5
solid	-4.29301863440163	finite	finite	-1.62	5
22	-4.2536748271443	infinite	infinite	-2.06	5
solid	-4.25301863440163	finite	finite	-1.58	5
22	-4.2136748271443	infinite	infinite	-2.02	5
solid	-4.21301863440163	finite	finite	-1.54	5
22	-4.1736748271443	infinite	infinite	-1.98	5
solid	-4.17301863440163	finite	finite	-1.5	5
22	-4.1336748271443	infinite	infinite	-1.94	5
solid	-4.13301863440163	finite	finite	-1.46	5
22	-4.0936748271443	infinite	infinite	-1.9	5
solid	-4.09301863440163	finite	finite	-1.42	5
22	-4.0536748271443	infinite	infinite	-1.86	5
solid	-4.05301863440163	finite	finite	-1.38	5
22	-4.0136748271443	infinite	infinite	-1.82	5
solid	-4.01301863440163	finite	finite	-1.34	5
22	-3.9736748271443	infinite	infinite	-1.78	5
solid	-3.97301863440163	finite	finite	-1.3	5
22	-3.9336748271443	infinite	infinite	-1.74	5
solid	-3.93301863440163	finite	finite	-1.26	5
22	-3.8936748271443	infinite	infinite	-1.7	5
solid	-3.89301863440163	finite	finite	-1.22	5
22	-3.8536748271443	infinite	infinite	-1.66	5
solid	-3.85301863440163	finite	finite	-1.18	5
22	-3.8136748271443	infinite	infinite	-1.62	5
solid	-3.81301863440163	finite	finite	-1.14	5
22	-3.7736748271443	infinite	infinite	-1.58	5
solid	-3.77301863440163	finite	finite	-1.1	5
22	-3.7336748271443	infinite	infinite	-1.54	5
solid	-3.73301863440163	finite	finite	-1.06	5
22	-3.6936748271443	infinite	infinite	-1.5	5
solid	-3.69301863440163	finite	finite	-1.02	5
22	-3.6536748271443	infinite	infinite	-1.46	5
solid	-3.65301863440163	finite	finite	-0.98	5
22	-3.6136748271443	infinite	infinite	-1.42	5
solid	-3.61301863440163	finite	finite	-0.94	5
22	-3.5736748271443	infinite	infinite	-1.38	5
solid	-3.57301863440163	finite	finite	-0.9	5
22	-3.5336748271443	infinite	infinite	-1.34	5
solid	-3.53301863440163	finite	finite	-0.86	5
22	-3.4936748271443	infinite	infinite	-1.3	5
solid	-3.49301863440163	finite	finite	-0.82	5
22	-3.4536748271443	infinite	infinite	-1.26	5
solid	-3.45301863440163	finite	finite	-0.78	5
22	-3.4136748271443	infinite	infinite	-1.22	5
solid	-3.41301863440163	finite	finite	-0.74	5
22	-3.3736748271443	infinite	infinite	-1.18	5
solid	-3.37301863440163	finite	finite	-0.7	5
22	-3.3336748271443	infinite	infinite	-1.14	5
solid	-3.33301863440163	finite	finite	-0.66	5
22	-3.2936748271443	infinite	infinite	-1.1	5
solid	-3.29301863440163	finite	finite	-0.62	5
22	-3.2536748271443	infinite	infinite	-1.06	5
solid	-3.25301863440163	finite	finite	-0.58	5
22	-3.2136748271443	infinite	infinite	-1.02	5
solid	-3.21301863440163	finite	finite	-0.54	5
22	-3.1736748271443	infinite	infinite	-0.98	5
solid	-3.17301863440163	finite	finite	-0.5	5
22	-3.1336748271443	infinite	infinite	-0.94	5
solid	-3.13301863440163	finite	finite	-0.46	5
22	-3.0936748271443	infinite	infinite	-0.9	5
solid	-3.09301863440163	finite	finite	-0.42	5
22	-3.0536748271443	infinite	infinite	-0.86	5
solid	-3.05301863440163	finite	finite	-0.38	5
22	-3.0136748271443	infinite	infinite	-0.82	5
solid	-3.01301863440163	finite	finite	-0.34	5
22	-2.9736748271443	infinite	infinite	-0.78	5
solid	-2.97301863440163	finite	finite	-0.3	5
22	-2.9336748271443	infinite	infinite	-0.74	5
solid	-2.93301863440163	finite	finite	-0.26	5
22	-2.8936748271443	infinite	infinite	-0.7	5
solid	-2.89301863440163	finite	finite	-0.22	5
22	-2.8536748271443	infinite	infinite	-0.66	5
solid	-2.85301863440163	finite	finite	-0.18	5
22	-2.8136748271443	infinite	infinite	-0.62	5
solid	-2.81301863440163	finite	finite	-0.14	5
22	-2.7736748271443	infinite	infinite	-0.58	5
solid	-2.77301863440163	finite	finite	-0.1	5
22	-2.7336748271443	infinite	infinite	-0.54	5
solid	-2.73301863440163	finite	finite	-0.0600000000000001	5
22	-2.6936748271443	infinite	infinite	-0.5	5
solid	-2.69301863440163	finite	finite	-0.02	5
22	-2.6536748271443	infinite	infinite	-0.46	5
solid	-2.65301863440163	finite	finite	0.02	5
22	-2.6136748271443	infinite	infinite	-0.42	5
solid	-2.61301863440163	finite	finite	0.0600000000000001	5
22	-2.5736748271443	infinite	infinite	-0.38	5
solid	-2.57301863440163	finite	finite	0.1	5
22	-2.5336748271443	infinite	infinite	-0.34	5
solid	-2.53301863440163	finite	finite	0.14	5
22	-2.4936748271443	infinite	infinite	-0.3	5
solid	-2.49301863440163	finite	finite	0.18	5
22	-2.4536748271443	infinite	infinite	-0.26	5
solid	-2.45301863440163	finite	finite	0.22	5
22	-2.4136748271443	infinite	infinite	-0.22	5
solid	-2.41301863440163	finite	finite	0.26	5
22	-2.3736748271443	infinite	infinite	-0.18	5
solid	-2.37301863440163	finite	finite	0.3	5
22	-2.3336748271443	infinite	infinite	-0.14	5
solid	-2.33301863440163	finite	finite	0.34	5
22	-2.2936748271443	infinite	infinite	-0.1	5
22	-2.2936748271443	infinite	infinite	-0.1	5
solid	-2.29301863440163	finite	finite	0.38	5
22	-2.2536748271443	infinite	infinite	-0.0600000000000001	5
solid	-2.25301863440163	finite	finite	0.42	5
22	-2.2136748271443	infinite	infinite	-0.02	5
solid	-2.21301863440163	finite	finite	0.46	5
22	-2.1736748271443	infinite	infinite	0.02	5
solid	-2.17301863440163	finite	finite	0.5	5
22	-2.1336748271443	infinite	infinite	0.0600000000000001	5
solid	-2.13301863440163	finite	finite	0.54	5
22	-2.0936748271443	infinite	infinite	0.1	5
solid	-2.09301863440163	finite	finite	0.58	5
22	-2.0536748271443	infinite	infinite	0.14	5
solid	-2.05301863440163	finite	finite	0.62	5
22	-2.0136748271443	infinite	infinite	0.18	5
solid	-2.01301863440163	finite	finite	0.66	5
22	-1.9736748271443	infinite	infinite	0.22	5
solid	-1.97301863440163	finite	finite	0.7	5
22	-1.9336748271443	infinite	infinite	0.26	5
solid	-1.93301863440163	finite	finite	0.74	5
22	-1.8936748271443	infinite	infinite	0.3	5
solid	-1.89301863440163	finite	finite	0.78	5
22	-1.8536748271443	infinite	infinite	0.34	5
solid	-1.85301863440163	finite	finite	0.82	5
22	-1.8136748271443	infinite	infinite	0.38	5
solid	-1.81301863440163	finite	finite	0.86	5
22	-1.7736748271443	infinite	infinite	0.42	5
solid	-1.77301863440163	finite	finite	0.9	5
22	-1.7336748271443	infinite	infinite	0.46	5
solid	-1.73301863440163	finite	finite	0.94	5
22	-1.6936748271443	infinite	infinite	0.5	5
solid	-1.69301863440163	finite	finite	0.98	5
22	-1.6536748271443	infinite	infinite	0.54	5
solid	-1.65301863440163	finite	finite	1.02	5
22	-1.6136748271443	infinite	infinite	0.58	5
solid	-1.61301863440163	finite	finite	1.06	5
22	-1.5736748271443	infinite	infinite	0.62	5
solid	-1.57301863440163	finite	finite	1.1	5
22	-1.5336748271443	infinite	infinite	0.66	5
solid	-1.53301863440163	finite	finite	1.14	5
22	-1.4936748271443	infinite	infinite	0.7	5
solid	-1.49301863440163	finite	finite	1.18	5
22	-1.4536748271443	infinite	infinite	0.74	5
solid	-1.45301863440163	finite	finite	1.22	5
22	-1.4136748271443	infinite	infinite	0.78	5
solid	-1.41301863440163	finite	finite	1.26	5
22	-1.3736748271443	infinite	infinite	0.82	5
solid	-1.37301863440163	finite	finite	1.3	5
22	-1.3336748271443	infinite	infinite	0.86	5
solid	-1.33301863440163	finite	finite	1.34	5
22	-1.2936748271443	infinite	infinite	0.9	5
solid	-1.29301863440163	finite	finite	1.38	5
22	-1.2536748271443	infinite	infinite	0.94	5
solid	-1.25301863440163	finite	finite	1.42	5
22	-1.2136748271443	infinite	infinite	0.98	5
solid	-1.21301863440163	finite	finite	1.46	5
22	-1.1736748271443	infinite	infinite	1.02	5
solid	-1.17301863440163	finite	finite	1.5	5
22	-1.1336748271443	infinite	infinite	1.06	5
solid	-1.13301863440163	finite	finite	1.54	5
22	-1.0936748271443	infinite	infinite	1.1	5
solid	-1.09301863440163	finite	finite	1.58	5
22	-1.0536748271443	infinite	infinite	1.14	5
solid	-1.05301863440163	finite	finite	1.62	5
22	-1.0136748271443	infinite	infinite	1.18	5
solid	-1.01301863440163	finite	finite	1.66	5
22	-0.973674827144302	infinite	infinite	1.22	5
solid	-0.97301863440163	finite	finite	1.7	5
22	-0.933674827144303	infinite	infinite	1.26	5
solid	-0.93301863440163	finite	finite	1.74	5
22	-0.893674827144303	infinite	infinite	1.3	5
solid	-0.89301863440163	finite	finite	1.78	5
22	-0.853674827144303	infinite	infinite	1.34	5
solid	-0.85301863440163	finite	finite	1.82	5
22	-0.813674827144303	infinite	infinite	1.38	5
solid	-0.81301863440163	finite	finite	1.86	5
22	-0.773674827144303	infinite	infinite	1.42	5
solid	-0.77301863440163	finite	finite	1.9	5
22	-0.733674827144303	infinite	infinite	1.46	5
solid	-0.73301863440163	finite	finite	1.94	5
22	-0.693674827144303	infinite	infinite	1.5	5
solid	-0.69301863440163	finite	finite	1.98	5
22	-0.653674827144303	infinite	infinite	1.54	5
22	-0.613674827144302	infinite	infinite	1.58	5
22	-0.573674827144302	infinite	infinite	1.62	5
22	-0.533674827144302	infinite	infinite	1.66	5
22	-0.493674827144302	infinite	infinite	1.7	5
22	-0.453674827144303	infinite	infinite	1.74	5
22	-0.413674827144303	infinite	infinite	1.78	5
22	-0.373674827144303	infinite	infinite	1.82	5
22	-0.333674827144303	infinite	infinite	1.86	5
22	-0.293674827144303	infinite	infinite	1.9	5
22	-0.253674827144303	infinite	infinite	1.94	5
22	-0.213674827144303	infinite	infinite	1.98	5
solid	-3.96747180543265	finite	finite	-2.1	6
solid	-3.92747180543265	finite	finite	-2.06	6
solid	-3.88747180543265	finite	finite	-2.02	6
solid	-3.84747180543265	finite	finite	-1.98	6
solid	-3.80747180543265	finite	finite	-1.94	6
solid	-3.76747180543265	finite	finite	-1.9	6
22	-3.73504356763289	infinite	infinite	-2.1	6
solid	-3.72747180543265	finite	finite	-1.86	6
22	-3.69504356763289	infinite	infinite	-2.06	6
solid	-3.68747180543265	finite	finite	-1.82	6
22	-3.65504356763289	infinite	infinite	-2.02	6
solid	-3.64747180543265	finite	finite	-1.78	6
22	-3.61504356763289	infinite	infinite	-1.98	6
solid	-3.60747180543265	finite	finite	-1.74	6
22	-3.57504356763289	infinite	infinite	-1.94	6
solid	-3.56747180543265	finite	finite	-1.7	6
22	-3.53504356763289	infinite	infinite	-1.9	6
solid	-3.52747180543265	finite	finite	-1.66	6
22	-3.49504356763289	infinite	infinite	-1.86	6
solid	-3.48747180543265	finite	finite	-1.62	6
22	-3.45504356763289	infinite	infinite	-1.82	6
solid	-3.44747180543265	finite	finite	-1.58	6
22	-3.41504356763289	infinite	infinite	-1.78	6
solid	-3.40747180543265	finite	finite	-1.54	6
22	-3.37504356763289	infinite	infinite	-1.74	6
solid	-3.36747180543265	finite	finite	-1.5	6
22	-3.33504356763289	infinite	infinite	-1.7	6
solid	-3.32747180543265	finite	finite	-1.46	6
22	-3.29504356763289	infinite	infinite	-1.66	6
solid	-3.28747180543265	finite	finite	-1.42	6
22	-3.25504356763289	infinite	infinite	-1.62	6
solid	-3.24747180543265	finite	finite	-1.38	6
22	-3.21504356763289	infinite	infinite	-1.58	6
solid	-3.20747180543265	finite	finite	-1.34	6
22	-3.17504356763289	infinite	infinite	-1.54	6
solid	-3.16747180543265	finite	finite	-1.3	6
22	-3.13504356763289	infinite	infinite	-1.5	6
solid	-3.12747180543265	finite	finite	-1.26	6
22	-3.09504356763289	infinite	infinite	-1.46	6
solid	-3.08747180543265	finite	finite	-1.22	6
22	-3.05504356763289	infinite	infinite	-1.42	6
solid	-3.04747180543265	finite	finite	-1.18	6
22	-3.01504356763289	infinite	infinite	-1.38	6
solid	-3.00747180543265	finite	finite	-1.14	6
22	-2.97504356763289	infinite	infinite	-1.34	6
solid	-2.96747180543265	finite	finite	-1.1	6
22	-2.93504356763289	infinite	infinite	-1.3	6
solid	-2.92747180543265	finite	finite	-1.06	6
22	-2.89504356763289	infinite	infinite	-1.26	6
solid	-2.88747180543265	finite	finite	-1.02	6
22	-2.85504356763289	infinite	infinite	-1.22	6
solid	-2.84747180543265	finite	finite	-0.98	6
22	-2.81504356763289	infinite	infinite	-1.18	6
solid	-2.80747180543265	finite	finite	-0.94	6
22	-2.77504356763289	infinite	infinite	-1.14	6
solid	-2.76747180543265	finite	finite	-0.9	6
22	-2.73504356763289	infinite	infinite	-1.1	6
solid	-2.72747180543265	finite	finite	-0.86	6
22	-2.69504356763289	infinite	infinite	-1.06	6
solid	-2.68747180543265	finite	finite	-0.82	6
22	-2.65504356763289	infinite	infinite	-1.02	6
solid	-2.64747180543265	finite	finite	-0.78	6
22	-2.61504356763289	infinite	infinite	-0.98	6
solid	-2.60747180543265	finite	finite	-0.74	6
22	-2.57504356763289	infinite	infinite	-0.94	6
solid	-2.56747180543265	finite	finite	-0.7	6
22	-2.53504356763289	infinite	infinite	-0.9	6
solid	-2.52747180543265	finite	finite	-0.66	6
22	-2.49504356763289	infinite	infinite	-0.86	6
solid	-2.48747180543265	finite	finite	-0.62	6
22	-2.45504356763289	infinite	infinite	-0.82	6
solid	-2.44747180543265	finite	finite	-0.58	6
22	-2.41504356763289	infinite	infinite	-0.78	6
solid	-2.40747180543265	finite	finite	-0.54	6
22	-2.37504356763289	infinite	infinite	-0.74	6
solid	-2.36747180543265	finite	finite	-0.5	6
22	-2.33504356763289	infinite	infinite	-0.7	6
solid	-2.32747180543265	finite	finite	-0.46	6
22	-2.29504356763289	infinite	infinite	-0.66	6
solid	-2.28747180543265	finite	finite	-0.42	6
22	-2.25504356763289	infinite	infinite	-0.62	6
solid	-2.24747180543265	finite	finite	-0.38	6
22	-2.21504356763289	infinite	infinite	-0.58	6
solid	-2.20747180543265	finite	finite	-0.34	6
22	-2.17504356763289	infinite	infinite	-0.54	6
solid	-2.16747180543265	finite	finite	-0.3	6
22	-2.13504356763289	infinite	infinite	-0.5	6
solid	-2.12747180543265	finite	finite	-0.26	6
22	-2.09504356763289	infinite	infinite	-0.46	6
solid	-2.08747180543265	finite	finite	-0.22	6
22	-2.05504356763289	infinite	infinite	-0.42	6
solid	-2.04747180543265	finite	finite	-0.18	6
22	-2.01504356763289	infinite	infinite	-0.38	6
solid	-2.00747180543265	finite	finite	-0.14	6
22	-1.97504356763289	infinite	infinite	-0.34	6
solid	-1.96747180543265	finite	finite	-0.1	6
22	-1.93504356763289	infinite	infinite	-0.3	6
solid	-1.92747180543265	finite	finite	-0.0600000000000001	6
22	-1.89504356763289	infinite	infinite	-0.26	6
solid	-1.88747180543265	finite	finite	-0.02	6
22	-1.85504356763289	infinite	infinite	-0.22	6
solid	-1.84747180543265	finite	finite	0.02	6
22	-1.81504356763289	infinite	infinite	-0.18	6
solid	-1.80747180543265	finite	finite	0.0600000000000001	6
22	-1.77504356763289	infinite	infinite	-0.14	6
solid	-1.76747180543265	finite	finite	0.1	6
22	-1.73504356763289	infinite	infinite	-0.1	6
22	-1.73504356763289	infinite	infinite	-0.1	6
solid	-1.72747180543265	finite	finite	0.14	6
22	-1.69504356763289	infinite	infinite	-0.0600000000000001	6
solid	-1.68747180543265	finite	finite	0.18	6
22	-1.65504356763289	infinite	infinite	-0.02	6
solid	-1.64747180543265	finite	finite	0.22	6
22	-1.61504356763289	infinite	infinite	0.02	6
solid	-1.60747180543265	finite	finite	0.26	6
22	-1.57504356763289	infinite	infinite	0.0600000000000001	6
solid	-1.56747180543265	finite	finite	0.3	6
22	-1.53504356763289	infinite	infinite	0.1	6
solid	-1.52747180543265	finite	finite	0.34	6
22	-1.49504356763289	infinite	infinite	0.14	6
solid	-1.48747180543265	finite	finite	0.38	6
22	-1.45504356763289	infinite	infinite	0.18	6
solid	-1.44747180543265	finite	finite	0.42	6
22	-1.41504356763289	infinite	infinite	0.22	6
solid	-1.40747180543265	finite	finite	0.46	6
22	-1.37504356763289	infinite	infinite	0.26	6
solid	-1.36747180543265	finite	finite	0.5	6
22	-1.33504356763289	infinite	infinite	0.3	6
solid	-1.32747180543265	finite	finite	0.54	6
22	-1.29504356763289	infinite	infinite	0.34	6
solid	-1.28747180543265	finite	finite	0.58	6
22	-1.25504356763289	infinite	infinite	0.38	6
solid	-1.24747180543265	finite	finite	0.62	6
22	-1.21504356763289	infinite	infinite	0.42	6
solid	-1.20747180543265	finite	finite	0.66	6
22	-1.17504356763289	infinite	infinite	0.46	6
solid	-1.16747180543265	finite	finite	0.7	6
22	-1.13504356763289	infinite	infinite	0.5	6
solid	-1.12747180543265	finite	finite	0.74	6
22	-1.09504356763289	infinite	infinite	0.54	6
solid	-1.08747180543265	finite	finite	0.78	6
22	-1.05504356763289	infinite	infinite	0.58	6
solid	-1.04747180543265	finite	finite	0.82	6
22	-1.01504356763289	infinite	infinite	0.62	6
solid	-1.00747180543265	finite	finite	0.86	6
22	-0.975043567632889	infinite	infinite	0.66	6
solid	-0.967471805432652	finite	finite	0.9	6
22	-0.935043567632889	infinite	infinite	0.7	6
solid	-0.927471805432652	finite	finite	0.94	6
22	-0.895043567632889	infinite	infinite	0.74	6
solid	-0.887471805432652	finite	finite	0.98	6
22	-0.855043567632889	infinite	infinite	0.78	6
solid	-0.847471805432652	finite	finite	1.02	6
22	-0.815043567632889	infinite	infinite	0.82	6
solid	-0.807471805432652	finite	finite	1.06	6
22	-0.775043567632889	infinite	infinite	0.86	6
solid	-0.767471805432652	finite	finite	1.1	6
22	-0.735043567632889	infinite	infinite	0.9	6
solid	-0.727471805432652	finite	finite	1.14	6
22	-0.695043567632889	infinite	infinite	0.94	6
solid	-0.687471805432652	finite	finite	1.18	6
22	-0.655043567632889	infinite	infinite	0.98	6
solid	-0.647471805432652	finite	finite	1.22	6
22	-0.615043567632889	infinite	infinite	1.02	6
solid	-0.607471805432652	finite	finite	1.26	6
22	-0.575043567632889	infinite	infinite	1.06	6
solid	-0.567471805432652	finite	finite	1.3	6
22	-0.535043567632889	infinite	infinite	1.1	6
solid	-0.527471805432652	finite	finite	1.34	6
22	-0.495043567632889	infinite	infinite	1.14	6
solid	-0.487471805432652	finite	finite	1.38	6
22	-0.455043567632889	infinite	infinite	1.18	6
solid	-0.447471805432652	finite	finite	1.42	6
22	-0.415043567632889	infinite	infinite	1.22	6
solid	-0.407471805432652	finite	finite	1.46	6
22	-0.375043567632889	infinite	infinite	1.26	6
solid	-0.367471805432652	finite	finite	1.5	6
22	-0.335043567632889	infinite	infinite	1.3	6
solid	-0.327471805432652	finite	finite	1.54	6
22	-0.295043567632889	infinite	infinite	1.34	6
solid	-0.287471805432652	finite	finite	1.58	6
22	-0.255043567632889	infinite	infinite	1.38	6
solid	-0.247471805432652	finite	finite	1.62	6
22	-0.215043567632889	infinite	infinite	1.42	6
solid	-0.207471805432652	finite	finite	1.66	6
22	-0.175043567632889	infinite	infinite	1.46	6
solid	-0.167471805432652	finite	finite	1.7	6
22	-0.135043567632889	infinite	infinite	1.5	6
solid	-0.127471805432652	finite	finite	1.74	6
22	-0.0950435676328889	infinite	infinite	1.54	6
solid	-0.0874718054326524	finite	finite	1.78	6
22	-0.0550435676328889	infinite	infinite	1.58	6
solid	-0.0474718054326524	finite	finite	1.82	6
22	-0.0150435676328888	infinite	infinite	1.62	6
solid	-0.00747180543265236	finite	finite	1.86	6
22	0.0249564323671112	infinite	infinite	1.66	6
solid	0.0325281945673477	finite	finite	1.9	6
22	0.0649564323671112	infinite	infinite	1.7	6
solid	0.0725281945673477	finite	finite	1.94	6
22	0.104956432367111	infinite	infinite	1.74	6
solid	0.112528194567348	finite	finite	1.98	6
22	0.144956432367111	infinite	infinite	1.78	6
22	0.184956432367111	infinite	infinite	1.82	6
22	0.224956432367111	infinite	infinite	1.86	6
